, 0.000, 0.000, 15:26:32.869
59, -43489.39, 51211.22, 37803.06, 100208.70, 152661.42, 113248.26, 22636.79, 1691.27, -4841.83, -71723.26, -32026.76, -2249.01, -68647.46, -65969.95, -33032.46, -80733.25, 0.000, 0.000, 0.000, 15:26:32.869
60, -43489.39, 51211.22, 37803.06, 100208.70, 152661.42, 113248.26, 22636.79, 1691.27, -4671.29, -71707.39, -31962.21, -2244.88, -68616.92, -65969.74, -33129.20, -80700.70, 0.000, 0.000, 0.000, 15:26:32.870
61, -43441.13, 51232.79, 37811.62, 100208.88, 152645.09, 113241.06, 22754.30, 1815.54, -4671.29, -71707.39, -31962.21, -2244.88, -68616.92, -65969.74, -33129.20, -80700.70, 0.560, 0.770, -0.232, 15:26:32.870
62, -43441.13, 51232.79, 37811.62, 100208.88, 152645.09, 113241.06, 22754.30, 1815.54, -4692.23, -71725.56, -32001.24, -2248.45, -68633.38, -65978.19, -32946.94, -80733.18, 0.000, 0.000, 0.000, 15:26:32.870
63, -43621.11, 51229.53, 37802.70, 100216.52, 152651.03, 113230.16, 22822.74, 1755.73, -4692.23, -71725.56, -32001.24, -2248.45, -68633.38, -65978.19, -32946.94, -80733.18, 0.000, 0.000, 0.000, 15:26:32.870
64, -43621.11, 51229.53, 37802.70, 100216.52, 152651.03, 113230.16, 22822.74, 1755.73, -4880.41, -71696.15, -31991.63, -2233.14, -68640.93, -65959.34, -33158.52, -80731.70, 0.000, 0.000, 0.000, 15:26:32.871
65, -43345.57, 51232.39, 37809.92, 100219.54, 152654.31, 113251.93, 22611.54, 1717.08, -4880.41, -71696.15, -31991.63, -2233.14, -68640.93, -65959.34, -33158.52, -80731.70, 0.000, 0.000, 0.000, 15:26:32.871
66, -43345.57, 51232.39, 37809.92, 100219.54, 152654.31, 113251.93, 22611.54, 1717.08, -4655.67, -71710.88, -31975.15, -2244.36, -68614.17, -65993.37, -32988.71, -80717.53, 0.000, 0.000, 0.000, 15:26:32.871
67, -43578.88, 51229.75, 37801.83, 100208.45, 152658.67, 113213.19, 22920.46, 1858.64, -4655.67, -71710.88, -31975.15, -2244.36, -68614.17, -65993.37, -32988.71, -80717.53, 0.000, 0.000, 0.000, 15:26:32.871
68, -43578.88, 51229.75, 37801.83, 100208.45, 152658.67, 113213.19, 22920.46, 1858.64, -4953.21, -71714.09, -32029.15, -2244.67, -68648.38, -65976.55, -33025.95, -80769.81, 0.000, 0.000, 0.000, 15:26:32.871
69, -43475.71, 51234.04, 37813.90, 100214.60, 152671.48, 113237.11, 22636.01, 1672.25, -4953.21, -71714.09, -32029.15, -2244.67, -68648.38, -65976.55, -33025.95, -80769.81, 0.000, 0.000, 0.000, 15:26:32.872
70, -43475.71, 51234.04, 37813.90, 100214.60, 152671.48, 113237.11, 22636.01, 1672.25, -4803.50, -71708.88, -31976.56, -2255.67, -68617.38, -65970.95, -33122.82, -80731.95, 0.000, 0.000, 0.000, 15:26:32.872
71, -43435.83, 51228.36, 37811.93, 100194.59, 152643.25, 113225.38, 22773.10, 1814.56, -4803.50, -71708.88, -31976.56, -2255.67, -68617.38, -65970.95, -33122.82, -80731.95, 0.560, 0.778, -0.232, 15:26:32.872
72, -43435.83, 51228.36, 37811.93, 100194.59, 152643.25, 113225.38, 22773.10, 1814.56, -4841.90, -71724.55, -32020.66, -2257.08, -68628.34, -65978.84, -32936.32, -80766.13, 0.000, 0.000, 0.000, 15:26:32.872
73, -43618.36, 51242.07, 37817.54, 100206.73, 152673.50, 113236.68, 22837.04, 1752.76, -4841.90, -71724.55, -32020.66, -2257.08, -68628.34, -65978.84, -32936.32, -80766.13, 0.000, 0.000, 0.000, 15:26:32.872
74, -43618.36, 51242.07, 37817.54, 100206.73, 152673.50, 113236.68, 22837.04, 1752.76, -5036.59, -71713.76, -32017.91, -2250.78, -68643.34, -65990.38, -33166.84, -80773.01, 0.000, 0.000, 0.000, 15:26:32.873
75, -43342.85, 51238.51, 37817.88, 100191.96, 152648.97, 113216.09, 22630.29, 1717.93, -5036.59, -71713.76, -32017.91, -2250.78, -68643.34, -65990.38, -33166.84, -80773.01, 0.000, 0.000, 0.000, 15:26:32.873
76, -43342.85, 51238.51, 37817.88, 100191.96, 152648.97, 113216.09, 22630.29, 1717.93, -4805.56, -71728.18, -31997.84, -2258.40, -68633.55, -66000.09, -32997.75, -80754.26, 0.000, 0.000, 0.000, 15:26:32.873
77, -43570.54, 51250.96, 37833.43, 100209.80, 152652.39, 113226.18, 22928.08, 1845.27, -4805.56, -71728.18, -31997.84, -2258.40, -68633.55, -66000.09, -32997.75, -80754.26, 0.000, 0.000, 0.000, 15:26:32.873
78, -43570.54, 51250.96, 37833.43, 100209.80, 152652.39, 113226.18, 22928.08, 1845.27, -5080.80, -71717.94, -32035.39, -2241.63, -68637.96, -65963.84, -33026.58, -80775.13, 0.000, 0.000, 0.000, 15:26:32.873
79, -43459.95, 51253.00, 37834.42, 100220.75, 152658.30, 113235.70, 22651.66, 1668.96, -5080.80, -71717.94, -32035.39, -2241.63, -68637.96, -65963.84, -33026.58, -80775.13, 0.000, 0.000, 0.000, 15:26:32.873
80, -43459.95, 51253.00, 37834.42, 100220.75, 152658.30, 113235.70, 22651.66, 1668.96, -4937.05, -71707.61, -31974.57, -2241.79, -68610.35, -65963.55, -33100.18, -80731.75, 0.554, 0.768, -0.234, 15:26:32.874
81, -43416.68, 51250.76, 37841.12, 100216.01, 152653.64, 113252.44, 22792.39, 1816.71, -4937.05, -71707.61, -31974.57, -2241.79, -68610.35, -65963.55, -33100.18, -80731.75, 0.000, 0.000, 0.000, 15:26:32.874
82, -43416.68, 51250.76, 37841.12, 100216.01, 152653.64, 113252.44, 22792.39, 1816.71, -5001.83, -71729.12, -32015.70, -2246.69, -68634.38, -65980.09, -32912.16, -80754.10, 0.000, 0.000, 0.000, 15:26:32.874
83, -43602.93, 51252.79, 37835.71, 100227.50, 152651.25, 113253.88, 22842.70, 1742.43, -5001.83, -71729.12, -32015.70, -2246.69, -68634.38, -65980.09, -32912.16, -80754.10, 0.000, 0.000, 0.000, 15:26:32.874
84, -43602.93, 51252.79, 37835.71, 100227.50, 152651.25, 113253.88, 22842.70, 1742.43, -5211.35, -71706.38, -32002.80, -2232.87, -68645.60, -65956.73, -33141.36, -80757.68, 0.000, 0.000, 0.000, 15:26:32.874
85, -43319.73, 51240.32, 37824.98, 100201.64, 152617.19, 113251.50, 22640.24, 1715.92, -5211.35, -71706.38, -32002.80, -2232.87, -68645.60, -65956.73, -33141.36, -80757.68, 0.000, 0.000, 0.000, 15:26:32.875
86, -43319.73, 51240.32, 37824.98, 100201.64, 152617.19, 113251.50, 22640.24, 1715.92, -5001.83, -71730.45, -31998.42, -2253.68, -68646.88, -66007.72, -32962.72, -80760.20, 0.000, 0.000, 0.000, 15:26:32.875
87, -43555.86, 51243.68, 37823.00, 100199.23, 152638.19, 113241.84, 22946.12, 1850.97, -5001.83, -71730.45, -31998.42, -2253.68, -68646.88, -66007.72, -32962.72, -80760.20, 0.000, 0.000, 0.000, 15:26:32.875
88, -43555.86, 51243.68, 37823.00, 100199.23, 152638.19, 113241.84, 22946.12, 1850.97, -5286.28, -71718.92, -32036.08, -2234.46, -68668.20, -65976.83, -33003.20, -80790.60, 0.000, 0.000, 0.000, 15:26:32.875
