03, 152555.28, 109636.20, 11196.08, -14518.78, 10408.47, -69211.68, -34573.41, -1476.60, -70901.66, -70828.56, -39273.42, -82051.98, 0.000, 0.000, 0.000, 15:28:06.510
94, -40448.95, 57486.94, 39340.23, 101228.03, 152555.28, 109636.20, 11196.08, -14518.78, 10290.76, -69205.65, -34650.95, -1476.09, -70934.45, -70812.67, -39192.91, -82089.95, 0.000, 0.000, 0.000, 15:28:06.511
95, -40696.51, 57509.18, 39346.11, 101251.19, 152572.56, 109656.09, 10881.66, -14745.13, 10290.76, -69205.65, -34650.95, -1476.09, -70934.45, -70812.67, -39192.91, -82089.95, 0.538, 0.796, -0.174, 15:28:06.511
96, -40696.51, 57509.18, 39346.11, 101251.19, 152572.56, 109656.09, 10881.66, -14745.13, 10117.94, -69194.02, -34597.44, -1491.29, -70900.96, -70813.14, -39418.91, -82046.95, 0.000, 0.000, 0.000, 15:28:06.511
97, -40354.48, 57503.53, 39339.89, 101229.04, 152550.69, 109660.29, 10975.53, -14585.74, 10117.94, -69194.02, -34597.44, -1491.29, -70900.96, -70813.14, -39418.91, -82046.95, 0.000, 0.000, 0.000, 15:28:06.511
98, -40354.48, 57503.53, 39339.89, 101229.04, 152550.69, 109660.29, 10975.53, -14585.74, 10525.62, -69204.69, -34599.25, -1516.77, -70894.55, -70813.95, -39115.24, -82047.77, 0.000, 0.000, 0.000, 15:28:06.511
99, -40651.99, 57514.88, 39339.00, 101238.91, 152567.08, 109670.08, 11170.71, -14569.85, 10525.62, -69204.69, -34599.25, -1516.77, -70894.55, -70813.95, -39115.24, -82047.77, 0.000, 0.000, 0.000, 15:28:06.512
100, -40651.99, 57514.88, 39339.00, 101238.91, 152567.08, 109670.08, 11170.71, -14569.85, 9997.26, -69194.05, -34657.25, -1529.57, -70937.02, -70813.19, -39385.38, -82061.90, 0.000, 0.000, 0.000, 15:28:06.512
101, -40487.86, 57510.77, 39333.86, 101225.77, 152549.42, 109676.48, 10817.30, -14690.88, 9997.26, -69194.05, -34657.25, -1529.57, -70937.02, -70813.19, -39385.38, -82061.90, 0.000, 0.000, 0.000, 15:28:06.512
102, -40487.86, 57510.77, 39333.86, 101225.77, 152549.42, 109676.48, 10817.30, -14690.88, 10394.37, -69199.63, -34583.42, -1566.83, -70898.30, -70819.31, -39266.92, -82029.98, 0.000, 0.000, 0.000, 15:28:06.513
103, -40459.59, 57506.75, 39331.11, 101210.39, 152538.00, 109668.96, 11199.01, -14482.97, 10394.37, -69199.63, -34583.42, -1566.83, -70898.30, -70819.31, -39266.92, -82029.98, 0.000, 0.000, 0.000, 15:28:06.513
