.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
182, -33175.87, 91099.98, 77346.20, 116380.50, 161053.28, 122394.75, 107070.57, 153792.78, -19747.16, -82469.09, -80341.11, 2288.04, -72317.88, -73766.32, -59327.03, -91185.10, 0.000, 0.000, 0.000, 16:37:38.510
183, -32916.50, 91089.28, 77336.83, 116377.75, 161032.27, 122545.42, 107184.92, 153865.11, -19747.16, -82469.09, -80341.11, 2288.04, -72317.88, -73766.32, -59327.03, -91185.10, 0.000, 0.000, 0.000, 16:37:38.516
184, -32916.50, 91089.28, 77336.83, 116377.75, 161032.27, 122545.42, 107184.92, 153865.11, -19768.84, -82497.52, -80366.41, 2262.33, -72342.67, -73793.45, -59273.02, -91170.35, 0.000, 0.000, 0.000, 16:37:38.516
185, -33102.75, 91082.02, 77325.81, 116361.32, 161021.02, 122664.18, 107222.68, 153930.80, -19768.84, -82497.52, -80366.41, 2262.33, -72342.67, -73793.45, -59273.02, -91170.35, 0.000, 0.000, 0.000, 16:37:38.523
186, -33102.75, 91082.02, 77325.81, 116361.32, 161021.02, 122664.18, 107222.68, 153930.80, -19775.91, -82477.40, -80351.14, 2281.67, -72330.11, -73778.13, -59364.98, -91216.51, 0.026, 0.952, -0.130, 16:37:38.523
187, -33075.42, 91091.91, 77331.91, 116377.77, 161030.70, 122293.66, 107029.60, 153746.56, -19775.91, -82477.40, -80351.14, 2281.67, -72330.11, -73778.13, -59364.98, -91216.51, 0.000, 0.000, 0.000, 16:37:38.532
188, -33075.42, 91091.91, 77331.91, 116377.77, 161030.70, 122293.66, 107029.60, 153746.56, -19749.75, -82494.01, -80364.71, 2265.53, -72336.50, -73772.76, -59299.06, -91177.88, 0.000, 0.000, 0.000, 16:37:38.532
189, -32985.59, 91059.48, 77302.99, 116352.65, 161013.58, 122716.13, 107257.99, 153942.45, -19749.75, -82494.01, -80364.71, 2265.53, -72336.50, -73772.76, -59299.06, -91177.88, 0.000, 0.000, 0.000, 16:37:38.539
190, -32985.59, 91059.48, 77302.99, 116352.65, 161013.58, 122716.13, 107257.99, 153942.45, -19797.88, -82503.37, -80385.84, 2247.24, -72341.82, -73785.25, -59336.77, -91214.18, 0.000, 0.000, 0.000, 16:37:38.539
191, -33210.06, 91072.98, 77306.34, 116353.74, 161017.63, 122337.38, 107027.03, 153760.03, -19797.88, -82503.37, -80385.84, 2247.24, -72341.82, -73785.25, -59336.77, -91214.18, 0.000, 0.000, 0.000, 16:37:38.547
192, -33210.06, 91072.98, 77306.34, 116353.74, 161017.63, 122337.38, 107027.03, 153760.03, -19766.96, -82502.84, -80375.93, 2252.72, -72339.02, -73792.07, -59366.97, -91225.16, 0.000, 0.000, 0.000, 16:37:38.547
193, -32957.22, 91054.43, 77294.66, 116352.31, 161001.05, 122482.88, 107140.27, 153827.63, -19766.96, -82502.84, -80375.93, 2252.72, -72339.02, -73792.07, -59366.97, -91225.16, 0.000, 0.000, 0.000, 16:37:38.554
194, -32957.22, 91054.43, 77294.66, 116352.31, 161001.05, 122482.88, 107140.27, 153827.63, -19794.17, -82517.48, -80398.51, 2232.56, -72352.48, -73809.33, -59302.98, -91202.53, 0.000, 0.000, 0.000, 16:37:38.554
195, -33142.43, 91039.70, 77288.84, 116339.87, 161005.36, 122613.13, 107195.38, 153904.50, -19794.17, -82517.48, -80398.51, 2232.56, -72352.48, -73809.33, -59302.98, -91202.53, 0.000, 0.000, 0.000, 16:37:38.561
196, -33142.43, 91039.70, 77288.84, 116339.87, 161005.36, 122613.13, 107195.38, 153904.50, -19804.99, -82501.13, -80383.77, 2248.38, -72354.98, -73813.77, -59390.01, -91245.45, 0.026, 0.954, -0.130, 16:37:38.569
197, -33119.67, 91056.58, 77305.63, 116365.73, 161010.41, 122221.32, 106991.59, 153713.77, -19804.99, -82501.13, -80383.77, 2248.38, -72354.98, -73813.77, -59390.01, -91245.45, 0.000, 0.000, 0.000, 16:37:38.569
198, -33119.67, 91056.58, 77305.63, 116365.73, 161010.41, 122221.32, 106991.59, 153713.77, -19768.42, -82496.55, -80375.41, 2255.96, -72351.48, -73783.64, -59326.67, -91189.98, 0.000, 0.000, 0.000, 16:37:38.576
199, -33003.54, 91052.27, 77297.42, 116360.92, 160993.44, 122677.08, 107230.10, 153933.98, -19768.42, -82496.55, -80375.41, 2255.96, -72351.48, -73783.64, -59326.67, -91189.98, 0.000, 0.000, 0.000, 16:37:38.576
200, -33003.54, 91052.27, 77297.42, 116360.92, 160993.44, 122677.08, 107230.10, 153933.98, -19810.06, -82497.13, -80382.01, 2250.42, -72332.86, -73791.11, -59342.23, -91211.88, 0.000, 0.000, 0.000, 16:37:38.584
201, -33226.49, 91079.60, 77319.73, 116376.79, 161011.52, 122319.41, 107020.41, 153768.91, -19810.06, -82497.13, -80382.01, 2250.42, -72332.86, -73791.11, -59342.23, -91211.88, 0.000, 0.000, 0.000, 16:37:38.585
202, -33226.49, 91079.60, 77319.73, 116376.79, 161011.52, 122319.41, 107020.41, 153768.91, -19771.88, -82488.82, -80361.16, 2266.60, -72334.87, -73778.14, -59356.42, -91201.98, 0.000, 0.000, 0.000, 16:37:38.593
203, -32960.55, 91062.34, 77314.19, 116378.84, 161033.20, 122467.20, 107142.79, 153840.72, -19771.88, -82488.82, -80361.16, 2266.60, -72334.87, -73778.14, -59356.42, -91201.98, 0.000, 0.000, 0.000, 16:37:38.593
204, -32960.55, 91062.34, 77314.19, 116378.84, 161033.20, 122467.20, 107142.79, 153840.72, -19786.61, -82494.54, -80370.99, 2259.52, -72337.26, -73784.70, -59283.17, -91167.78, 0.000, 0.000, 0.000, 16:37:38.600
205, -33128.66, 91085.81, 77323.53, 116374.48, 161044.20, 122603.23, 107201.55, 153923.58, -19786.61, -82494.54, -80370.99, 2259.52, -72337.26, -73784.70, -59283.17, -91167.78, 0.030, 0.958, -0.128, 16:37:38.600
206, -33128.66, 91085.81, 77323.53, 116374.48, 161044.20, 122603.23, 107201.55, 153923.58, -19794.26, -82482.34, -80358.45, 2275.12, -72333.91, -73805.62, -59359.10, -91215.19, 0.000, 0.000, 0.000, 16:37:38.606
207, -33099.11, 91072.78, 77324.80, 116374.09, 161039.94, 122236.77, 107007.37, 153736.81, -19794.26, -82482.34, -80358.45, 2275.12, -72333.91, -73805.62, -59359.10, -91215.19, 0.000, 0.000, 0.000, 16:37:38.607
208, -33099.11, 91072.78, 77324.80, 116374.09, 161039.94, 122236.77, 107007.37, 153736.81, -19763.75, -82501.07, -80367.17, 2260.41, -72337.66, -73790.37, -59291.18, -91192.08, 0.000, 0.000, 0.000, 16:37:38.615
209, -32985.05, 91068.63, 77320.18, 116364.72, 161037.27, 122658.61, 107239.24, 153945.31, -19763.75, -82501.07, -80367.17, 2260.41, -72337.66, -73790.37, -59291.18, -91192.08, 0.000, 0.000, 0.000, 16:37:38.615
210, -32985.05, 91068.63, 77320.18, 116364.72, 161037.27, 122658.61, 107239.24, 153945.31, -19785.43, -82487.99, -80360.58, 2266.67, -72322.27, -73791.96, -59305.73, -91210.45, 0.000, 0.000, 0.000, 16:37:38.622
211, -33207.61, 91088.02, 77332.36, 116372.59, 161036.88, 122297.38, 107021.55, 153770.55, -19785.43, -82487.99, -80360.58, 2266.67, -72322.27, -73791.96, -59305.73, -91210.45, 0.000, 0.000, 0.000, 16:37:38.629
212, -33207.61, 91088.02, 77332.36, 116372.59, 161036.88, 122297.38, 107021.55, 153770.55, -19765.45, -82488.13, -80352.22, 2271.52, -72337.82, -73793.97, -59343.16, -91226.05, 0.000, 0.000, 0.000, 16:37:38.629
213, -32948.62, 91073.07, 77313.95, 116363.00, 161022.20, 122437.30, 107130.16, 153839.97, -19765.45, -82488.13, -80352.22, 2271.52, -72337.82, -73793.97, -59343.16, -91226.05, 0.000, 0.000, 0.000, 16:37:38.636
214, -32948.62, 91073.07, 77313.95, 116363.00, 161022.20, 122437.30, 107130.16, 153839.97, -19783.77, -82501.20, -80370.84, 2256.05, -72333.39, -73788.67, -59284.49, -91198.80, 0.000, 0.000, 0.000, 16:37:38.636
215, -33114.89, 91077.74, 77307.33, 116358.48, 161021.09, 122581.45, 107187.97, 153898.70, -19783.77, -82501.20, -80370.84, 2256.05, -72333.39, -73788.67, -59284.49, -91198.80, 0.030, 0.954, -0.122, 16:37:38.644
216, -33114.89, 91077.74, 77307.33, 116358.48, 161021.09, 122581.45, 107187.97, 153898.70, -19810.46, -82490.45, -80369.77, 2266.80, -72364.42, -73803.09, -59375.39, -91245.14, 0.000, 0.000, 0.000, 16:37:38.645
217, -33094.39, 91080.61, 77305.85, 116370.30, 161018.97, 122212.05, 106994.94, 153715.06, -19810.46, -82490.45, -80369.77, 2266.80, -72364.42, -73803.09, -59375.39, -91245.14, 0.000, 0.000, 0.000, 16:37:38.651
218, -33094.39, 91080.61, 77305.85, 116370.30, 161018.97, 122212.05, 106994.94, 153715.06, -19765.47, -82493.13, -80363.93, 2269.95, -72328.14, -73802.06, -59300.25, -91198.55, 0.000, 0.000, 0.000, 16:37:38.651
219, -32976.49, 91063.09, 77299.21, 116370.13, 161012.55, 122646.07, 107239.98, 153950.16, -19765.47, -82493.13, -80363.93, 2269.95, -72328.14, -73802.06, -59300.25, -91198.55, 0.000, 0.000, 0.000, 16:37:38.659
220, -32976.49, 91063.09, 77299.21, 116370.13, 161012.55, 122646.07, 107239.98, 153950.16, -19809.79, -82489.42, -80374.48, 2265.08, -72343.97, -73789.48, -59324.84, -91220.82, 0.000, 0.000, 0.000, 16:37:38.659
221, -33213.44, 91072.70, 77308.67, 116381.87, 161022.05, 122279.08, 107010.25, 153770.66, -19809.79, -82489.42, -80374.48, 2265.08, -72343.97, -73789.48, -59324.84, -91220.82, 0.000, 0.000, 0.000, 16:37:38.668
222, -33213.44, 91072.70, 77308.67, 116381.87, 161022.05, 122279.08, 107010.25, 153770.66, -19777.22, -82478.49, -80354.01, 2282.16, -72331.16, -73780.58, -59364.73, -91215.27, 0.000, 0.000, 0.000, 16:37:38.668
223, -32958.63, 91066.84, 77299.98, 116380.45, 161007.05, 122405.48, 107102.25, 153827.20, -19777.22, -82478.49, -80354.01, 2282.16, -72331.16, -73780.58, -59364.73, -91215.27, 0.000, 0.000, 0.000, 16:37:38.674
