932.89, -92049.78, 0.000, 0.000, 0.000, 16:38:51.504
114, -39970.55, 89930.52, 80867.23, 117083.59, 160932.73, 132500.52, 106597.95, 163238.58, -27078.62, -84423.97, -80401.05, -1458.09, -73832.95, -75755.63, -59843.62, -91996.52, 0.000, 0.000, 0.000, 16:38:51.505
115, -39971.91, 89939.86, 80867.87, 117080.67, 160925.84, 132833.00, 106795.63, 163455.11, -27078.62, -84423.97, -80401.05, -1458.09, -73832.95, -75755.63, -59843.62, -91996.52, 0.000, 0.000, 0.000, 16:38:51.510
116, -39971.91, 89939.86, 80867.87, 117080.67, 160925.84, 132833.00, 106795.63, 163455.11, -27102.96, -84410.11, -80392.38, -1451.59, -73839.12, -75762.69, -59887.07, -92025.57, 0.000, 0.000, 0.000, 16:38:51.511
117, -40137.23, 89951.44, 80876.39, 117085.59, 160929.02, 132451.83, 106521.64, 163212.05, -27102.96, -84410.11, -80392.38, -1451.59, -73839.12, -75762.69, -59887.07, -92025.57, 0.000, 0.000, 0.000, 16:38:51.519
118, -40137.23, 89951.44, 80876.39, 117085.59, 160929.02, 132451.83, 106521.64, 163212.05, -27083.85, -84424.21, -80393.08, -1452.10, -73837.95, -75778.67, -59884.32, -92018.93, 0.050, 0.964, -0.112, 16:38:51.525
119, -39874.24, 89944.45, 80869.48, 117074.68, 160912.69, 132759.05, 106705.30, 163346.05, -27083.85, -84424.21, -80393.08, -1452.10, -73837.95, -75778.67, -59884.32, -92018.93, 0.000, 0.000, 0.000, 16:38:51.526
120, -39874.24, 89944.45, 80869.48, 117074.68, 160912.69, 132759.05, 106705.30, 163346.05, -27109.63, -84424.21, -80399.36, -1458.00, -73845.24, -75784.46, -59837.92, -92012.63, 0.000, 0.000, 0.000, 16:38:51.533
121, -40131.30, 89964.30, 80882.02, 117082.08, 160919.45, 132644.72, 106656.71, 163345.05, -27109.63, -84424.21, -80399.36, -1458.00, -73845.24, -75784.46, -59837.92, -92012.63, 0.000, 0.000, 0.000, 16:38:51.533
122, -40131.30, 89964.30, 80882.02, 117082.08, 160919.45, 132644.72, 106656.71, 163345.05, -27084.84, -84393.55, -80361.98, -1421.73, -73832.39, -75745.50, -59907.48, -92031.94, 0.000, 0.000, 0.000, 16:38:51.541
123, -39931.32, 89958.80, 80888.77, 117096.67, 160917.25, 132509.16, 106565.67, 163194.58, -27084.84, -84393.55, -80361.98, -1421.73, -73832.39, -75745.50, -59907.48, -92031.94, 0.000, 0.000, 0.000, 16:38:51.541
124, -39931.32, 89958.80, 80888.77, 117096.67, 160917.25, 132509.16, 106565.67, 163194.58, -27093.02, -84427.48, -80388.34, -1454.45, -73841.73, -75775.65, -59829.32, -92005.34, 0.000, 0.000, 0.000, 16:38:51.548
125, -39960.40, 89937.27, 80877.64, 117074.39, 160913.88, 132824.20, 106771.98, 163395.16, -27093.02, -84427.48, -80388.34, -1454.45, -73841.73, -75775.65, -59829.32, -92005.34, 0.000, 0.000, 0.000, 16:38:51.548
126, -39960.40, 89937.27, 80877.64, 117074.39, 160913.88, 132824.20, 106771.98, 163395.16, -27128.56, -84418.42, -80391.22, -1456.31, -73851.73, -75783.20, -59876.30, -92036.50, 0.000, 0.000, 0.000, 16:38:51.556
127, -40143.35, 89953.66, 80886.84, 117092.70, 160915.72, 132429.56, 106526.78, 163174.34, -27128.56, -84418.42, -80391.22, -1456.31, -73851.73, -75783.20, -59876.30, -92036.50, 0.000, 0.000, 0.000, 16:38:51.557
128, -40143.35, 89953.66, 80886.84, 117092.70, 160915.72, 132429.56, 106526.78, 163174.34, -27090.63, -84412.70, -80379.22, -1438.22, -73837.82, -75770.98, -59860.74, -92005.27, 0.050, 0.968, -0.108, 16:38:51.563
129, -39890.44, 89951.48, 80887.02, 117098.88, 160908.39, 132738.80, 106715.59, 163324.03, -27090.63, -84412.70, -80379.22, -1438.22, -73837.82, -75770.98, -59860.74, -92005.27, 0.000, 0.000, 0.000, 16:38:51.563
130, -39890.44, 89951.48, 80887.02, 117098.88, 160908.39, 132738.80, 106715.59, 163324.03, -27121.34, -84412.50, -80394.20, -1448.48, -73847.66, -75770.69, -59812.86, -91990.26, 0.000, 0.000, 0.000, 16:38:51.572
131, -40159.09, 89947.77, 80878.96, 117092.25, 160919.28, 132646.17, 106666.09, 163329.64, -27121.34, -84412.50, -80394.20, -1448.48, -73847.66, -75770.69, -59812.86, -91990.26, 0.000, 0.000, 0.000, 16:38:51.572
132, -40159.09, 89947.77, 80878.96, 117092.25, 160919.28, 132646.17, 106666.09, 163329.64, -27118.97, -84405.19, -80388.02, -1440.35, -73853.58, -75754.13, -59901.69, -92021.39, 0.000, 0.000, 0.000, 16:38:51.578
133, -39990.29, 89957.84, 80881.91, 117103.42, 160927.45, 132516.14, 106575.95, 163187.22, -27118.97, -84405.19, -80388.02, -1440.35, -73853.58, -75754.13, -59901.69, -92021.39, 0.000, 0.000, 0.000, 16:38:51.585
134, -39990.29, 89957.84, 80881.91, 117103.42, 160927.45, 132516.14, 106575.95, 163187.22, -27100.26, -84419.90, -80394.41, -1453.87, -73850.41, -75755.83, -59827.88, -91985.34, 0.000, 0.000, 0.000, 16:38:51.585
135, -39989.68, 89946.23, 80868.45, 117080.20, 160924.73, 132838.00, 106783.91, 163412.39, -27100.26, -84419.90, -80394.41, -1453.87, -73850.41, -75755.83, -59827.88, -91985.34, 0.000, 0.000, 0.000, 16:38:51.593
136, -39989.68, 89946.23, 80868.45, 117080.20, 160924.73, 132838.00, 106783.91, 163412.39, -27131.96, -84415.85, -80404.52, -1465.81, -73860.47, -75776.34, -59898.89, -92038.96, 0.000, 0.000, 0.000, 16:38:51.594
137, -40161.28, 89971.45, 80869.26, 117084.52, 160930.52, 132416.06, 106514.82, 163176.14, -27131.96, -84415.85, -80404.52, -1465.81, -73860.47, -75776.34, -59898.89, -92038.96, 0.000, 0.000, 0.000, 16:38:51.602
138, -40161.28, 89971.45, 80869.26, 117084.52, 160930.52, 132416.06, 106514.82, 163176.14, -27079.81, -84406.47, -80386.08, -1448.19, -73831.14, -75772.43, -59897.42, -92024.84, 0.044, 0.960, -0.106, 16:38:51.602
139, -39896.34, 89962.62, 80866.46, 117081.79, 160914.25, 132724.56, 106693.52, 163319.47, -27079.81, -84406.47, -80386.08, -1448.19, -73831.14, -75772.43, -59897.42, -92024.84, 0.000, 0.000, 0.000, 16:38:51.608
140, -39896.34, 89962.62, 80866.46, 117081.79, 160914.25, 132724.56, 106693.52, 163319.47, -27109.00, -84409.41, -80403.11, -1461.49, -73847.19, -75756.02, -59854.41, -92012.92, 0.000, 0.000, 0.000, 16:38:51.608
141, -40162.11, 89968.95, 80872.56, 117086.52, 160913.28, 132642.67, 106640.41, 163310.63, -27109.00, -84409.41, -80403.11, -1461.49, -73847.19, -75756.02, -59854.41, -92012.92, 0.000, 0.000, 0.000, 16:38:51.618
142, -40162.11, 89968.95, 80872.56, 117086.52, 160913.28, 132642.67, 106640.41, 163310.63, -27094.81, -84393.61, -80384.34, -1441.15, -73856.38, -75750.91, -59932.25, -92042.58, 0.000, 0.000, 0.000, 16:38:51.618
143, -39984.68, 89955.64, 80875.91, 117093.05, 160900.77, 132504.20, 106536.34, 163153.33, -27094.81, -84393.61, -80384.34, -1441.15, -73856.38, -75750.91, -59932.25, -92042.58, 0.000, 0.000, 0.000, 16:38:51.624
144, -39984.68, 89955.64, 80875.91, 117093.05, 160900.77, 132504.20, 106536.34, 163153.33, -27072.10, -84411.34, -80397.48, -1455.88, -73843.14, -75762.24, -59848.20, -92006.73, 0.000, 0.000, 0.000, 16:38:51.624
145, -40002.89, 89945.65, 80872.14, 117076.29, 160899.09, 132825.73, 106741.40, 163363.34, -27072.10, -84411.34, -80397.48, -1455.88, -73843.14, -75762.24, -59848.20, -92006.73, 0.000, 0.000, 0.000, 16:38:51.632
146, -40002.89, 89945.65, 80872.14, 117076.29, 160899.09, 132825.73, 106741.40, 163363.34, -27099.43, -84407.98, -80401.14, -1460.78, -73857.16, -75774.16, -59892.01, -92048.13, 0.000, 0.000, 0.000, 16:38:51.632
147, -40166.69, 89962.44, 80885.71, 117087.38, 160906.27, 132414.81, 106479.48, 163134.84, -27099.43, -84407.98, -80401.14, -1460.78, -73857.16, -75774.16, -59892.01, -92048.13, 0.000, 0.000, 0.000, 16:38:51.637
148, -40166.69, 89962.44, 80885.71, 117087.38, 160906.27, 132414.81, 106479.48, 163134.84, -27050.10, -84406.60, -80379.77, -1440.88, -73836.98, -75768.57, -59867.67, -92021.03, 0.046, 0.964, -0.104, 16:38:51.645
149, -39896.57, 89958.34, 80894.27, 117098.26, 160912.75, 132716.97, 106674.84, 163267.63, -27050.10, -84406.60, -80379.77, -1440.88, -73836.98, -75768.57, -59867.67, -92021.03, 0.000, 0.000, 0.000, 16:38:51.646
