, 0.000, 0.000, 0.000, 17:02:01.043
52, -58035.68, -61927.25, 132098.22, 89607.78, 57880.49, -76306.22, -55601.75, 131228.58, 77158.98, 12249.09, 147180.20, -19983.49, 9093.32, -6126.39, -57908.92, 9374.08, 0.000, 0.000, 0.000, 17:02:01.043
53, -58018.06, -61915.74, 132103.98, 89603.34, 57885.16, -76309.37, -55599.23, 131226.06, 77158.98, 12249.09, 147180.20, -19983.49, 9093.32, -6126.39, -57908.92, 9374.08, 0.000, 0.000, 0.000, 17:02:01.043
54, -58018.06, -61915.74, 132103.98, 89603.34, 57885.16, -76309.37, -55599.23, 131226.06, 77131.76, 12234.41, 147169.94, -20014.87, 9057.62, -6159.00, -57912.90, 9343.32, 0.000, 0.000, 0.000, 17:02:01.043
55, -58015.70, -61916.68, 132091.89, 89595.22, 57871.75, -76318.33, -55613.57, 131215.02, 77131.76, 12234.41, 147169.94, -20014.87, 9057.62, -6159.00, -57912.90, 9343.32, 0.000, 0.000, 0.000, 17:02:01.043
56, -58015.70, -61916.68, 132091.89, 89595.22, 57871.75, -76318.33, -55613.57, 131215.02, 77141.08, 12221.75, 147159.00, -20003.45, 9072.95, -6142.64, -57913.97, 9343.97, -0.650, 0.456, 0.538, 17:02:01.044
57, -58036.97, -61927.20, 132092.17, 89611.78, 57866.70, -76301.01, -55607.56, 131232.09, 77141.08, 12221.75, 147159.00, -20003.45, 9072.95, -6142.64, -57913.97, 9343.97, 0.000, 0.000, 0.000, 17:02:01.044
58, -58036.97, -61927.20, 132092.17, 89611.78, 57866.70, -76301.01, -55607.56, 131232.09, 77156.43, 12211.14, 147173.53, -19978.53, 9084.91, -6123.80, -57915.83, 9376.80, 0.000, 0.000, 0.000, 17:02:01.044
59, -58030.74, -61920.63, 132094.14, 89608.92, 57874.05, -76304.74, -55610.07, 131229.44, 77156.43, 12211.14, 147173.53, -19978.53, 9084.91, -6123.80, -57915.83, 9376.80, 0.000, 0.000, 0.000, 17:02:01.044
60, -58030.74, -61920.63, 132094.14, 89608.92, 57874.05, -76304.74, -55610.07, 131229.44, 77191.44, 12198.15, 147187.86, -19939.14, 9124.36, -6084.35, -57919.07, 9393.16, 0.000, 0.000, 0.000, 17:02:01.044
61, -58039.54, -61924.50, 132097.13, 89612.56, 57882.21, -76304.27, -55603.27, 131237.70, 77191.44, 12198.15, 147187.86, -19939.14, 9124.36, -6084.35, -57919.07, 9393.16, 0.000, 0.000, 0.000, 17:02:01.044
62, -58039.54, -61924.50, 132097.13, 89612.56, 57882.21, -76304.27, -55603.27, 131237.70, 77198.34, 12184.92, 147204.77, -19933.84, 9130.20, -6079.67, -57923.67, 9426.20, 0.000, 0.000, 0.000, 17:02:01.045
63, -58028.90, -61917.17, 132088.25, 89601.46, 57883.64, -76309.05, -55609.35, 131228.66, 77198.34, 12184.92, 147204.77, -19933.84, 9130.20, -6079.67, -57923.67, 9426.20, 0.000, 0.000, 0.000, 17:02:01.045
64, -58028.90, -61917.17, 132088.25, 89601.46, 57883.64, -76309.05, -55609.35, 131228.66, 77199.62, 12173.77, 147208.77, -19942.74, 9125.32, -6084.10, -57925.13, 9421.82, 0.000, 0.000, 0.000, 17:02:01.045
65, -58035.27, -61929.98, 132084.39, 89599.47, 57873.54, -76308.14, -55609.44, 131230.89, 77199.62, 12173.77, 147208.77, -19942.74, 9125.32, -6084.10, -57925.13, 9421.82, 0.000, 0.000, 0.000, 17:02:01.045
66, -58035.27, -61929.98, 132084.39, 89599.47, 57873.54, -76308.14, -55609.44, 131230.89, 77228.18, 12165.90, 147224.94, -19909.23, 9164.77, -6047.06, -57925.46, 9452.40, -0.646, 0.464, 0.536, 17:02:01.045
67, -58030.02, -61929.71, 132099.39, 89604.07, 57875.53, -76300.12, -55613.66, 131234.44, 77228.18, 12165.90, 147224.94, -19909.23, 9164.77, -6047.06, -57925.46, 9452.40, 0.000, 0.000, 0.000, 17:02:01.046
68, -58030.02, -61929.71, 132099.39, 89604.07, 57875.53, -76300.12, -55613.66, 131234.44, 77208.69, 12156.38, 147231.45, -19932.73, 9137.28, -6071.61, -57925.64, 9450.90, 0.000, 0.000, 0.000, 17:02:01.046
69, -58016.48, -61932.28, 132095.56, 89593.81, 57874.25, -76313.66, -55616.50, 131223.75, 77208.69, 12156.38, 147231.45, -19932.73, 9137.28, -6071.61, -57925.64, 9450.90, 0.000, 0.000, 0.000, 17:02:01.046
70, -58016.48, -61932.28, 132095.56, 89593.81, 57874.25, -76313.66, -55616.50, 131223.75, 77197.67, 12143.17, 147218.44, -19945.89, 9119.96, -6085.73, -57928.99, 9420.86, 0.000, 0.000, 0.000, 17:02:01.046
71, -58033.80, -61947.61, 132087.55, 89593.27, 57877.14, -76314.42, -55619.70, 131229.55, 77197.67, 12143.17, 147218.44, -19945.89, 9119.96, -6085.73, -57928.99, 9420.86, 0.000, 0.000, 0.000, 17:02:01.046
