25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
3, -22.66, -36.17, -20.47, -18.89, -28.97, -15.38, -21.82, -29.57, -20.59, -30.31, -19.04, -27.27, -25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.620
4, -22.66, -36.17, -20.47, -18.89, -28.97, -15.38, -21.82, -29.57, -20.43, -30.24, -19.09, -27.27, -25.62, -20.99, -25.59, -27.36, 0.000, 0.000, 0.000, 16:44:45.620
5, -22.58, -36.08, -20.43, -19.11, -28.90, -15.58, -21.88, -29.73, -20.43, -30.24, -19.09, -27.27, -25.62, -20.99, -25.59, -27.36, -0.086, 0.940, 0.002, 16:44:45.620
6, -22.58, -36.08, -20.43, -19.11, -28.90, -15.58, -21.88, -29.73, -20.27, -30.22, -19.02, -27.25, -25.73, -21.17, -25.17, -27.40, 0.000, 0.000, 0.000, 16:44:45.620
7, -22.66, -36.08, -20.61, -18.84, -28.99, -15.69, -21.84, -29.62, -20.27, -30.22, -19.02, -27.25, -25.73, -21.17, -25.17, -27.40, 0.000, 0.000, 0.000, 16:44:45.621
8, -22.66, -36.08, -20.61, -18.84, -28.99, -15.69, -21.84, -29.62, -20.50, -30.35, -19.24, -27.40, -25.75, -21.03, -25.32, -27.25, 0.000, 0.000, 0.000, 16:44:45.621
9, -22.60, -36.19, -20.50, -18.71, -28.81, -15.51, -21.99, -29.66, -20.50, -30.35, -19.24, -27.40, -25.75, -21.03, -25.32, -27.25, 0.000, 0.000, 0.000, 16:44:45.621
10, -22.60, -36.19, -20.50, -18.71, -28.81, -15.51, -21.99, -29.66, -20.68, -30.38, -19.33, -27.18, -25.50, -21.08, -25.24, -26.93, 0.000, 0.000, 0.000, 16:44:45.622
11, -22.66, -36.25, -20.50, -18.91, -28.72, -15.45, -21.95, -29.50, -20.68, -30.38, -19.33, -27.18, -25.50, -21.08, -25.24, -26.93, 0.000, 0.000, 0.000, 16:44:45.622
12, -22.66, -36.25, -20.50, -18.91, -28.72, -15.45, -21.95, -29.50, -20.47, -30.22, -19.07, -27.31, -25.64, -21.28, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:45.622
13, -22.84, -36.32, -20.65, -19.09, -29.03, -15.33, -22.04, -29.53, -20.47, -30.22, -19.07, -27.31, -25.64, -21.28, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:45.622
14, -22.84, -36.32, -20.65, -19.09, -29.03, -15.33, -22.04, -29.53, -20.74, -30.06, -19.11, -27.36, -25.82, -21.23, -25.53, -27.20, 0.000, 0.000, 0.000, 16:44:45.622
15, -22.62, -36.23, -20.47, -19.04, -28.92, -15.53, -21.93, -29.37, -20.74, -30.06, -19.11, -27.36, -25.82, -21.23, -25.53, -27.20, -0.092, 0.940, -0.004, 16:44:45.622
16, -22.62, -36.23, -20.47, -19.04, -28.92, -15.53, -21.93, -29.37, -20.30, -30.22, -18.98, -27.25, -25.59, -21.10, -25.48, -27.14, 0.000, 0.000, 0.000, 16:44:45.622
17, -22.60, -36.12, -20.34, -18.89, -28.61, -15.42, -21.97, -29.64, -20.30, -30.22, -18.98, -27.25, -25.59, -21.10, -25.48, -27.14, 0.000, 0.000, 0.000, 16:44:45.623
18, -22.60, -36.12, -20.34, -18.89, -28.61, -15.42, -21.97, -29.64, -20.54, -30.11, -18.98, -27.25, -25.59, -21.08, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:45.623
19, -22.75, -36.01, -20.36, -18.95, -28.92, -15.51, -21.99, -29.66, -20.54, -30.11, -18.98, -27.25, -25.59, -21.08, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:45.623
20, -22.75, -36.01, -20.36, -18.95, -28.92, -15.51, -21.99, -29.66, -20.68, -30.06, -19.16, -27.11, -25.64, -20.90, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.623
21, -22.82, -36.08, -20.43, -19.04, -29.06, -15.33, -21.93, -29.64, -20.68, -30.06, -19.16, -27.11, -25.64, -20.90, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.623
22, -22.82, -36.08, -20.43, -19.04, -29.06, -15.33, -21.93, -29.64, -20.47, -30.15, -19.04, -27.20, -25.68, -21.01, -25.53, -27.29, 0.000, 0.000, 0.000, 16:44:45.623
23, -22.64, -36.12, -20.63, -19.13, -28.97, -15.47, -21.86, -29.75, -20.47, -30.15, -19.04, -27.20, -25.68, -21.01, -25.53, -27.29, 0.000, 0.000, 0.000, 16:44:45.624
24, -22.64, -36.12, -20.63, -19.13, -28.97, -15.47, -21.86, -29.75, -20.41, -30.40, -19.13, -27.20, -25.59, -20.92, -25.59, -27.34, 0.000, 0.000, 0.000, 16:44:45.624
25, -22.80, -36.21, -20.56, -18.98, -28.77, -15.49, -21.84, -29.64, -20.41, -30.40, -19.13, -27.20, -25.59, -20.92, -25.59, -27.34, -0.086, 0.946, -0.006, 16:44:45.624
26, -22.80, -36.21, -20.56, -18.98, -28.77, -15.49, -21.84, -29.64, -20.54, -30.40, -19.02, -27.27, -25.84, -21.03, -25.44, -27.16, 0.000, 0.000, 0.000, 16:44:45.624
27, -22.78, -36.28, -20.45, -19.07, -28.95, -15.53, -22.02, -29.66, -20.54, -30.40, -19.02, -27.27, -25.84, -21.03, -25.44, -27.16, 0.000, 0.000, 0.000, 16:44:45.624
28, -22.78, -36.28, -20.45, -19.07, -28.95, -15.53, -22.02, -29.66, -20.41, -30.22, -19.24, -27.40, -25.75, -21.12, -25.44, -27.20, 0.000, 0.000, 0.000, 16:44:46.081
