28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
104, -177149.73, -50147.57, 136416.31, 145247.42, -27887.96, -41585.06, -31262.54, -187500.02, 59569.50, 23559.36, 176941.98, 4107.04, 10104.02, -1142.78, 63452.22, 10983.00, 0.000, 0.000, 0.000, 16:35:44.107
105, -177146.33, -50150.59, 136407.47, 145242.81, -27886.73, -41589.58, -31247.85, -187500.02, 59569.50, 23559.36, 176941.98, 4107.04, 10104.02, -1142.78, 63452.22, 10983.00, 0.000, 0.000, 0.000, 16:35:44.107
106, -177146.33, -50150.59, 136407.47, 145242.81, -27886.73, -41589.58, -31247.85, -187500.02, 59570.04, 23588.24, 176945.34, 4111.49, 10101.85, -1123.58, 63460.64, 10984.14, 0.000, 0.000, 0.000, 16:35:44.107
107, -177114.53, -50124.84, 136414.25, 145246.92, -27888.67, -41590.36, -31258.91, -187500.02, 59570.04, 23588.24, 176945.34, 4111.49, 10101.85, -1123.58, 63460.64, 10984.14, 0.000, 0.000, 0.000, 16:35:44.107
108, -177114.53, -50124.84, 136414.25, 145246.92, -27888.67, -41590.36, -31258.91, -187500.02, 59576.07, 23576.24, 176968.88, 4125.39, 10119.10, -1122.21, 63441.56, 10974.66, 0.000, 0.000, 0.000, 16:35:44.108
109, -177163.20, -50180.18, 136430.22, 145258.75, -27897.10, -41571.56, -31282.25, -187500.02, 59576.07, 23576.24, 176968.88, 4125.39, 10119.10, -1122.21, 63441.56, 10974.66, 0.000, 0.000, 0.000, 16:35:44.108
110, -177163.20, -50180.18, 136430.22, 145258.75, -27897.10, -41571.56, -31282.25, -187500.02, 59565.72, 23551.96, 176960.23, 4124.70, 10108.58, -1124.47, 63432.26, 10976.65, 0.000, 0.000, 0.000, 16:35:44.108
111, -177133.75, -50156.35, 136425.92, 145253.66, -27877.88, -41579.14, -31271.47, -187500.02, 59565.72, 23551.96, 176960.23, 4124.70, 10108.58, -1124.47, 63432.26, 10976.65, 0.020, 0.922, -0.230, 16:35:44.108
112, -177133.75, -50156.35, 136425.92, 145253.66, -27877.88, -41579.14, -31271.47, -187500.02, 59567.38, 23583.39, 176963.27, 4132.08, 10106.61, -1124.45, 63440.86, 10992.65, 0.000, 0.000, 0.000, 16:35:44.109
113, -177118.48, -50146.81, 136421.63, 145252.73, -27869.12, -41583.23, -31262.67, -187500.02, 59567.38, 23583.39, 176963.27, 4132.08, 10106.61, -1124.45, 63440.86, 10992.65, 0.000, 0.000, 0.000, 16:35:44.109
114, -177118.48, -50146.81, 136421.63, 145252.73, -27869.12, -41583.23, -31262.67, -187500.02, 59573.07, 23567.68, 176976.48, 4137.24, 10114.54, -1137.68, 63452.40, 11006.27, 0.000, 0.000, 0.000, 16:35:44.109
115, -177140.08, -50171.59, 136420.84, 145255.48, -27875.73, -41578.60, -31269.46, -187500.02, 59573.07, 23567.68, 176976.48, 4137.24, 10114.54, -1137.68, 63452.40, 11006.27, 0.000, 0.000, 0.000, 16:35:44.109
116, -177140.08, -50171.59, 136420.84, 145255.48, -27875.73, -41578.60, -31269.46, -187500.02, 59575.85, 23579.77, 176976.50, 4140.75, 10115.91, -1114.79, 63447.68, 11008.30, 0.000, 0.000, 0.000, 16:35:44.110
117, -177109.70, -50140.75, 136420.77, 145255.17, -27868.98, -41581.55, -31273.44, -187500.02, 59575.85, 23579.77, 176976.50, 4140.75, 10115.91, -1114.79, 63447.68, 11008.30, 0.000, 0.000, 0.000, 16:35:44.110
118, -177109.70, -50140.75, 136420.77, 145255.17, -27868.98, -41581.55, -31273.44, -187500.02, 59575.22, 23589.11, 176970.09, 4133.82, 10112.93, -1104.38, 63460.04, 11020.01, 0.000, 0.000, 0.000, 16:35:44.110
119, -177138.16, -50173.79, 136425.52, 145263.33, -27866.63, -41580.59, -31276.10, -187500.02, 59575.22, 23589.11, 176970.09, 4133.82, 10112.93, -1104.38, 63460.04, 11020.01, 0.000, 0.000, 0.000, 16:35:44.110
120, -177138.16, -50173.79, 136425.52, 145263.33, -27866.63, -41580.59, -31276.10, -187500.02, 59575.38, 23562.43, 176985.13, 4151.08, 10118.19, -1122.39, 63446.81, 11016.12, 0.018, 0.922, -0.230, 16:35:44.111
121, -177115.39, -50156.04, 136424.72, 145260.70, -27859.62, -41578.31, -31277.11, -187500.02, 59575.38, 23562.43, 176985.13, 4151.08, 10118.19, -1122.39, 63446.81, 11016.12, 0.000, 0.000, 0.000, 16:35:44.111
122, -177115.39, -50156.04, 136424.72, 145260.70, -27859.62, -41578.31, -31277.11, -187500.02, 59576.16, 23591.17, 176989.28, 4147.77, 10119.91, -1091.97, 63447.35, 11020.75, 0.000, 0.000, 0.000, 16:35:44.111
123, -177126.06, -50167.46, 136434.86, 145274.08, -27864.60, -41563.45, -31292.84, -187500.02, 59576.16, 23591.17, 176989.28, 4147.77, 10119.91, -1091.97, 63447.35, 11020.75, 0.000, 0.000, 0.000, 16:35:44.111
124, -177126.06, -50167.46, 136434.86, 145274.08, -27864.60, -41563.45, -31292.84, -187500.02, 59570.75, 23563.86, 176982.17, 4147.68, 10109.45, -1116.27, 63449.29, 11012.50, 0.000, 0.000, 0.000, 16:35:44.111
125, -177117.98, -50159.57, 136433.84, 145275.16, -27840.17, -41569.44, -31268.66, -187500.02, 59570.75, 23563.86, 176982.17, 4147.68, 10109.45, -1116.27, 63449.29, 11012.50, 0.000, 0.000, 0.000, 16:35:44.112
126, -177117.98, -50159.57, 136433.84, 145275.16, -27840.17, -41569.44, -31268.66, -187500.02, 59579.58, 23577.67, 177009.47, 4173.72, 10133.41, -1079.43, 63446.34, 10997.50, 0.000, 0.000, 0.000, 16:35:44.112
127, -177115.31, -50156.62, 136450.84, 145285.86, -27846.81, -41559.22, -31296.64, -187500.02, 59579.58, 23577.67, 177009.47, 4173.72, 10133.41, -1079.43, 63446.34, 10997.50, 0.000, 0.000, 0.000, 16:35:44.112
