16:49:44.283
22, -22.96, -36.01, -20.41, -19.07, -28.81, -15.36, -22.17, -29.57, -20.65, -30.31, -19.20, -27.27, -25.68, -21.03, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.283
23, -22.87, -36.10, -20.63, -18.98, -28.86, -15.53, -22.08, -29.64, -20.65, -30.31, -19.20, -27.27, -25.68, -21.03, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.283
24, -22.87, -36.10, -20.63, -18.98, -28.86, -15.53, -22.08, -29.64, -20.65, -30.42, -19.16, -27.31, -25.68, -21.35, -25.44, -26.96, 0.000, 0.000, 0.000, 16:49:44.283
25, -22.87, -36.19, -20.61, -18.75, -29.17, -15.56, -22.28, -29.66, -20.65, -30.42, -19.16, -27.31, -25.68, -21.35, -25.44, -26.96, 0.000, 0.000, 0.000, 16:49:44.284
26, -22.87, -36.19, -20.61, -18.75, -29.17, -15.56, -22.28, -29.66, -20.63, -30.11, -18.89, -27.34, -25.77, -21.10, -25.32, -27.16, 0.000, 0.000, 0.000, 16:49:44.284
27, -22.89, -36.23, -20.30, -18.84, -28.99, -15.40, -22.04, -29.57, -20.63, -30.11, -18.89, -27.34, -25.77, -21.10, -25.32, -27.16, 0.000, 0.000, 0.000, 16:49:44.284
28, -22.89, -36.23, -20.30, -18.84, -28.99, -15.40, -22.04, -29.57, -20.52, -30.24, -18.93, -27.34, -25.82, -21.01, -25.44, -27.31, -0.034, 0.900, 0.130, 16:49:44.284
29, -22.66, -36.08, -20.52, -19.20, -28.77, -15.36, -22.15, -29.46, -20.52, -30.24, -18.93, -27.34, -25.82, -21.01, -25.44, -27.31, 0.000, 0.000, 0.000, 16:49:44.284
30, -22.66, -36.08, -20.52, -19.20, -28.77, -15.36, -22.15, -29.46, -20.47, -30.20, -18.93, -27.29, -25.68, -21.12, -25.37, -27.11, 0.000, 0.000, 0.000, 16:49:44.285
31, -22.82, -36.08, -20.43, -18.84, -28.81, -15.56, -22.22, -29.62, -20.47, -30.20, -18.93, -27.29, -25.68, -21.12, -25.37, -27.11, 0.000, 0.000, 0.000, 16:49:44.285
32, -22.82, -36.08, -20.43, -18.84, -28.81, -15.56, -22.22, -29.62, -20.68, -30.15, -19.22, -27.14, -25.55, -21.06, -25.26, -27.14, 0.000, 0.000, 0.000, 16:49:44.285
33, -22.66, -36.41, -20.50, -19.07, -28.81, -15.45, -22.11, -29.62, -20.68, -30.15, -19.22, -27.14, -25.55, -21.06, -25.26, -27.14, 0.000, 0.000, 0.000, 16:49:44.285
34, -22.66, -36.41, -20.50, -19.07, -28.81, -15.45, -22.11, -29.62, -20.54, -30.11, -19.02, -27.36, -25.84, -21.14, -25.06, -27.09, 0.000, 0.000, 0.000, 16:49:44.286
35, -22.87, -36.17, -20.41, -18.95, -29.06, -15.60, -21.95, -29.48, -20.54, -30.11, -19.02, -27.36, -25.84, -21.14, -25.06, -27.09, 0.000, 0.000, 0.000, 16:49:44.286
36, -22.87, -36.17, -20.41, -18.95, -29.06, -15.60, -21.95, -29.48, -20.47, -30.38, -19.07, -27.43, -25.70, -21.01, -25.50, -27.16, 0.000, 0.000, 0.000, 16:49:44.286
37, -22.80, -36.30, -20.54, -19.02, -28.86, -15.56, -22.11, -29.44, -20.47, -30.38, -19.07, -27.43, -25.70, -21.01, -25.50, -27.16, 0.000, 0.000, 0.000, 16:49:44.286
38, -22.80, -36.30, -20.54, -19.02, -28.86, -15.56, -22.11, -29.44, -20.65, -30.29, -19.20, -27.45, -25.66, -21.12, -25.39, -26.96, -0.064, 0.894, 0.182, 16:49:44.286
39, -22.87, -36.23, -20.41, -19.04, -29.01, -15.51, -22.06, -29.46, -20.65, -30.29, -19.20, -27.45, -25.66, -21.12, -25.39, -26.96, 0.000, 0.000, 0.000, 16:49:44.287
40, -22.87, -36.23, -20.41, -19.04, -29.01, -15.51, -22.06, -29.46, -20.54, -30.22, -19.29, -27.54, -25.62, -21.01, -25.35, -27.20, 0.000, 0.000, 0.000, 16:49:44.287
41, -22.93, -36.32, -20.74, -19.02, -29.08, -15.38, -22.15, -29.59, -20.54, -30.22, -19.29, -27.54, -25.62, -21.01, -25.35, -27.20, 0.000, 0.000, 0.000, 16:49:44.287
42, -22.93, -36.32, -20.74, -19.02, -29.08, -15.38, -22.15, -29.59, -20.63, -30.40, -19.07, -27.40, -25.64, -21.26, -25.55, -27.22, 0.000, 0.000, 0.000, 16:49:44.287
43, -22.62, -36.23, -20.85, -18.71, -28.86, -15.51, -22.06, -29.57, -20.63, -30.40, -19.07, -27.40, -25.64, -21.26, -25.55, -27.22, 0.000, 0.000, 0.000, 16:49:44.287
