0, 0.000, 17:19:04.011
11, -40377.46, -52988.23, 149946.50, 167962.09, 6842.05, 9431.92, -43393.45, 21734.23, 63823.01, 3754.76, 158637.30, 4123.92, 163492.56, -41729.59, 165162.91, -3990.50, 0.000, 0.000, 0.000, 17:19:04.014
12, -40377.46, -52988.23, 149946.50, 167962.09, 6842.05, 9431.92, -43393.45, 21734.23, 63813.25, 3750.38, 158626.19, 4108.81, 163447.81, -41730.35, 165154.13, -3997.16, 0.000, 0.000, 0.000, 17:19:04.014
13, -40383.86, -53004.21, 149938.11, 167955.31, 6818.60, 9432.79, -43386.72, 21754.57, 63813.25, 3750.38, 158626.19, 4108.81, 163447.81, -41730.35, 165154.13, -3997.16, 0.000, 0.000, 0.000, 17:19:04.014
14, -40383.86, -53004.21, 149938.11, 167955.31, 6818.60, 9432.79, -43386.72, 21754.57, 63816.98, 3735.98, 158626.23, 4104.85, 163424.48, -41737.66, 165156.28, -3989.45, 0.000, 0.000, 0.000, 17:19:04.015
15, -40371.34, -52993.75, 149931.34, 167956.67, 6812.36, 9434.58, -43392.22, 21770.78, 63816.98, 3735.98, 158626.23, 4104.85, 163424.48, -41737.66, 165156.28, -3989.45, 0.000, 0.000, 0.000, 17:19:04.015
16, -40371.34, -52993.75, 149931.34, 167956.67, 6812.36, 9434.58, -43392.22, 21770.78, 63819.93, 3743.54, 158625.30, 4096.65, 163431.95, -41690.61, 165167.94, -3958.47, 0.000, 0.000, 0.000, 17:19:04.015
17, -40374.25, -52997.91, 149952.86, 167944.47, 6848.55, 9432.26, -43379.15, 21757.01, 63819.93, 3743.54, 158625.30, 4096.65, 163431.95, -41690.61, 165167.94, -3958.47, 0.000, 0.000, 0.000, 17:19:04.015
18, -40374.25, -52997.91, 149952.86, 167944.47, 6848.55, 9432.26, -43379.15, 21757.01, 63823.39, 3730.55, 158660.05, 4123.27, 163458.23, -41740.56, 165136.81, -3994.28, 0.118, 0.924, 0.190, 17:19:04.015
19, -40412.58, -53012.99, 149964.86, 167959.45, 6844.60, 9440.68, -43359.63, 21733.96, 63823.39, 3730.55, 158660.05, 4123.27, 163458.23, -41740.56, 165136.81, -3994.28, 0.000, 0.000, 0.000, 17:19:04.015
20, -40412.58, -53012.99, 149964.86, 167959.45, 6844.60, 9440.68, -43359.63, 21733.96, 63804.59, 3745.28, 158634.73, 4106.98, 163450.09, -41751.09, 165129.41, -4005.34, 0.000, 0.000, 0.000, 17:19:04.016
