 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
43, -65891.63, -64017.41, 121134.56, 119301.90, -34574.01, -68803.90, -78913.37, 137247.34, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
44, -65891.63, -64017.41, 121134.56, 119301.90, -34574.01, -68803.90, -78913.37, 137247.34, 80812.80, 25626.61, 180035.92, 6470.00, 14779.31, 3792.08, 136442.91, 2441.86, 0.000, 0.000, 0.000, 16:54:50.841
45, -65900.85, -64025.92, 121130.52, 119298.50, -34574.97, -68803.05, -78916.05, 137234.45, 80812.80, 25626.61, 180035.92, 6470.00, 14779.31, 3792.08, 136442.91, 2441.86, 0.000, 0.000, 0.000, 16:54:50.841
46, -65900.85, -64025.92, 121130.52, 119298.50, -34574.97, -68803.05, -78916.05, 137234.45, 80824.27, 25641.27, 180044.91, 6479.30, 14788.03, 3800.80, 136441.66, 2436.30, -0.072, 0.910, 0.250, 16:54:50.841
47, -65907.36, -64031.00, 121122.71, 119293.42, -34584.23, -68806.02, -78950.80, 137235.19, 80824.27, 25641.27, 180044.91, 6479.30, 14788.03, 3800.80, 136441.66, 2436.30, 0.000, 0.000, 0.000, 16:54:50.841
48, -65907.36, -64031.00, 121122.71, 119293.42, -34584.23, -68806.02, -78950.80, 137235.19, 80821.13, 25637.38, 180039.92, 6469.82, 14779.06, 3788.06, 136443.20, 2433.95, 0.000, 0.000, 0.000, 16:54:50.841
49, -65912.23, -64027.31, 121124.73, 119297.07, -34589.86, -68807.18, -78936.23, 137240.91, 80821.13, 25637.38, 180039.92, 6469.82, 14779.06, 3788.06, 136443.20, 2433.95, 0.000, 0.000, 0.000, 16:54:50.841
50, -65912.23, -64027.31, 121124.73, 119297.07, -34589.86, -68807.18, -78936.23, 137240.91, 80816.46, 25640.98, 180035.27, 6469.76, 14772.54, 3786.74, 136434.59, 2440.63, 0.000, 0.000, 0.000, 16:54:50.842
51, -65910.66, -64028.94, 121118.96, 119290.07, -34587.58, -68804.66, -78933.13, 137240.91, 80816.46, 25640.98, 180035.27, 6469.76, 14772.54, 3786.74, 136434.59, 2440.63, 0.000, 0.000, 0.000, 16:54:50.842
52, -65910.66, -64028.94, 121118.96, 119290.07, -34587.58, -68804.66, -78933.13, 137240.91, 80826.86, 25642.70, 180042.77, 6476.73, 14779.91, 3799.48, 136421.59, 2447.54, 0.000, 0.000, 0.000, 16:54:50.842
53, -65909.50, -64032.27, 121116.92, 119294.25, -34597.68, -68794.89, -78941.24, 137247.70, 80826.86, 25642.70, 180042.77, 6476.73, 14779.91, 3799.48, 136421.59, 2447.54, 0.000, 0.000, 0.000, 16:54:50.842
54, -65909.50, -64032.27, 121116.92, 119294.25, -34597.68, -68794.89, -78941.24, 137247.70, 80818.70, 25636.78, 180033.81, 6471.84, 14771.22, 3793.47, 136418.45, 2440.97, 0.000, 0.000, 0.000, 16:54:50.843
55, -65903.18, -64027.33, 121113.21, 119291.37, -34574.75, -68806.00, -78945.89, 137244.36, 80818.70, 25636.78, 180033.81, 6471.84, 14771.22, 3793.47, 136418.45, 2440.97, 0.000, 0.000, 0.000, 16:54:50.843
56, -65903.18, -64027.33, 121113.21, 119291.37, -34574.75, -68806.00, -78945.89, 137244.36, 80821.73, 25625.34, 180033.19, 6468.44, 14767.04, 3788.98, 136441.59, 2435.71, -0.070, 0.916, 0.252, 16:54:50.843
57, -65904.56, -64030.73, 121115.43, 119289.58, -34577.12, -68802.78, -78965.07, 137235.70, 80821.73, 25625.34, 180033.19, 6468.44, 14767.04, 3788.98, 136441.59, 2435.71, 0.000, 0.000, 0.000, 16:54:50.844
58, -65904.56, -64030.73, 121115.43, 119289.58, -34577.12, -68802.78, -78965.07, 137235.70, 80822.19, 25635.46, 180042.88, 6471.46, 14773.59, 3796.33, 136449.95, 2433.39, 0.000, 0.000, 0.000, 16:54:50.844
59, -65906.02, -64026.93, 121124.28, 119296.64, -34582.04, -68788.09, -78944.44, 137239.39, 80822.19, 25635.46, 180042.88, 6471.46, 14773.59, 3796.33, 136449.95, 2433.39, 0.000, 0.000, 0.000, 16:54:50.844
60, -65906.02, -64026.93, 121124.28, 119296.64, -34582.04, -68788.09, -78944.44, 137239.39, 80823.73, 25645.97, 180046.80, 6474.54, 14776.04, 3802.75, 136436.03, 2437.44, 0.000, 0.000, 0.000, 16:54:50.844
61, -65904.74, -64023.29, 121125.04, 119298.14, -34587.69, -68781.19, -78942.27, 137244.88, 80823.73, 25645.97, 180046.80, 6474.54, 14776.04, 3802.75, 136436.03, 2437.44, 0.000, 0.000, 0.000, 16:54:50.845
62, -65904.74, -64023.29, 121125.04, 119298.14, -34587.69, -68781.19, -78942.27, 137244.88, 80816.13, 25643.11, 180038.88, 6470.96, 14769.23, 3794.86, 136437.38, 2446.60, 0.000, 0.000, 0.000, 16:54:50.845
63, -65900.54, -64027.42, 121125.22, 119297.13, -34583.67, -68785.39, -78954.30, 137250.28, 80816.13, 25643.11, 180038.88, 6470.96, 14769.23, 3794.86, 136437.38, 2446.60, 0.000, 0.000, 0.000, 16:54:50.845
64, -65900.54, -64027.42, 121125.22, 119297.13, -34583.67, -68785.39, -78954.30, 137250.28, 80827.05, 25655.49, 180053.20, 6479.48, 14787.62, 3806.70, 136446.53, 2453.60, 0.000, 0.000, 0.000, 16:54:50.846
65, -65911.47, -64033.27, 121136.82, 119300.22, -34591.34, -68799.31, -78938.40, 137234.56, 80827.05, 25655.49, 180053.20, 6479.48, 14787.62, 3806.70, 136446.53, 2453.60, 0.000, 0.000, 0.000, 16:54:50.846
66, -65911.47, -64033.27, 121136.82, 119300.22, -34591.34, -68799.31, -78938.40, 137234.56, 80834.70, 25668.03, 180060.06, 6481.11, 14792.76, 3807.55, 136443.06, 2449.97, -0.070, 0.906, 0.252, 16:54:50.846
67, -65908.90, -64027.98, 121131.85, 119298.19, -34581.97, -68803.20, -78954.79, 137242.48, 80834.70, 25668.03, 180060.06, 6481.11, 14792.76, 3807.55, 136443.06, 2449.97, 0.000, 0.000, 0.000, 16:54:50.846
68, -65908.90, -64027.98, 121131.85, 119298.19, -34581.97, -68803.20, -78954.79, 137242.48, 80819.21, 25665.75, 180050.02, 6467.52, 14777.63, 3788.64, 136454.58, 2442.46, 0.000, 0.000, 0.000, 16:54:50.846
69, -65904.25, -64030.68, 121138.78, 119303.30, -34583.82, -68806.47, -78920.66, 137227.34, 80819.21, 25665.75, 180050.02, 6467.52, 14777.63, 3788.64, 136454.58, 2442.46, 0.000, 0.000, 0.000, 16:54:50.847
70, -65904.25, -64030.68, 121138.78, 119303.30, -34583.82, -68806.47, -78920.66, 137227.34, 80826.03, 25672.97, 180060.91, 6476.78, 14783.29, 3789.98, 136457.03, 2448.45, 0.000, 0.000, 0.000, 16:54:50.847
71, -65899.18, -64036.81, 121136.52, 119298.32, -34585.52, -68816.15, -78947.68, 137227.17, 80826.03, 25672.97, 180060.91, 6476.78, 14783.29, 3789.98, 136457.03, 2448.45, 0.000, 0.000, 0.000, 16:54:50.847
72, -65899.18, -64036.81, 121136.52, 119298.32, -34585.52, -68816.15, -78947.68, 137227.17, 80822.99, 25689.46, 180052.48, 6470.02, 14776.69, 3782.85, 136470.53, 2434.60, 0.000, 0.000, 0.000, 16:54:50.847
73, -65903.11, -64037.52, 121139.45, 119301.59, -34581.81, -68816.68, -78941.87, 137233.25, 80822.99, 25689.46, 180052.48, 6470.02, 14776.69, 3782.85, 136470.53, 2434.60, 0.000, 0.000, 0.000, 16:54:50.847
74, -65903.11, -64037.52, 121139.45, 119301.59, -34581.81, -68816.68, -78941.87, 137233.25, 80826.56, 25699.88, 180056.64, 6477.49, 14786.55, 3789.43, 136485.48, 2444.23, 0.000, 0.000, 0.000, 16:54:50.848
75, -65902.95, -64034.17, 121130.63, 119299.26, -34581.95, -68806.45, -78955.66, 137226.61, 80826.56, 25699.88, 180056.64, 6477.49, 14786.55, 3789.43, 136485.48, 2444.23, 0.000, 0.000, 0.000, 16:54:50.848
76, -65902.95, -64034.17, 121130.63, 119299.26, -34581.95, -68806.45, -78955.66, 137226.61, 80829.60, 25702.85, 180059.36, 6474.18, 14783.69, 3788.11, 136482.52, 2444.59, -0.072, 0.910, 0.252, 16:54:50.848
77, -65909.64, -64035.80, 121129.71, 119303.20, -34592.52, -68799.92, -78962.56, 137228.48, 80829.60, 25702.85, 180059.36, 6474.18, 14783.69, 3788.11, 136482.52, 2444.59, 0.000, 0.000, 0.000, 16:54:50.848
78, -65909.64, -64035.80, 121129.71, 119303.20, -34592.52, -68799.92, -78962.56, 137228.48, 80832.65, 25714.96, 180070.91, 6482.70, 14791.40, 3798.68, 136474.03, 2460.35, 0.000, 0.000, 0.000, 16:54:50.848
79, -65904.32, -64028.87, 121137.15, 119310.23, -34593.10, -68799.09, -78964.17, 137244.63, 80832.65, 25714.96, 180070.91, 6482.70, 14791.40, 3798.68, 136474.03, 2460.35, 0.000, 0.000, 0.000, 16:54:50.849
80, -65904.32, -64028.87, 121137.15, 119310.23, -34593.10, -68799.09, -78964.17, 137244.63, 80819.99, 25723.93, 180067.44, 6473.47, 14778.06, 3785.71, 136483.92, 2455.34, 0.000, 0.000, 0.000, 16:54:50.849
81, -65897.99, -64024.76, 121140.02, 119309.61, -34580.45, -68805.48, -78949.53, 137241.86, 80819.99, 25723.93, 180067.44, 6473.47, 14778.06, 3785.71, 136483.92, 2455.34, 0.000, 0.000, 0.000, 16:54:50.850
82, -65897.99, -64024.76, 121140.02, 119309.61, -34580.45, -68805.48, -78949.53, 137241.86, 80815.39, 25715.61, 180053.59, 6464.59, 14776.54, 3780.24, 136495.70, 2448.07, 0.000, 0.000, 0.000, 16:54:50.850
83, -65903.06, -64023.78, 121138.34, 119305.49, -34572.92, -68804.77, -78945.80, 137234.63, 80815.39, 25715.61, 180053.59, 6464.59, 14776.54, 3780.24, 136495.70, 2448.07, 0.000, 0.000, 0.000, 16:54:50.851
84, -65903.06, -64023.78, 121138.34, 119305.49, -34572.92, -68804.77, -78945.80, 137234.63, 80828.11, 25714.12, 180057.89, 6466.72, 14788.90, 3790.92, 136499.33, 2452.23, 0.000, 0.000, 0.000, 16:54:50.851
85, -65910.51, -64035.33, 121137.42, 119305.00, -34585.12, -68813.48, -78965.00, 137239.77, 80828.11, 25714.12, 180057.89, 6466.72, 14788.90, 3790.92, 136499.33, 2452.23, 0.000, 0.000, 0.000, 16:54:50.851
86, -65910.51, -64035.33, 121137.42, 119305.00, -34585.12, -68813.48, -78965.00, 137239.77, 80830.99, 25715.53, 180053.47, 6464.97, 14785.43, 3794.07, 136500.33, 2458.20, -0.070, 0.918, 0.248, 16:54:50.852
87, -65908.99, -64033.88, 121137.40, 119311.13, -34581.63, -68813.17, -78959.63, 137244.20, 80830.99, 25715.53, 180053.47, 6464.97, 14785.43, 3794.07, 136500.33, 2458.20, 0.000, 0.000, 0.000, 16:54:50.852
88, -65908.99, -64033.88, 121137.40, 119311.13, -34581.63, -68813.17, -78959.63, 137244.20, 80826.95, 25727.30, 180066.86, 6483.10, 14788.92, 3808.92, 136499.17, 2462.98, 0.000, 0.000, 0.000, 16:54:50.853
89, -65903.05, -64021.61, 121150.72, 119327.38, -34564.82, -68799.45, -78946.42, 137255.64, 80826.95, 25727.30, 180066.86, 6483.10, 14788.92, 3808.92, 136499.17, 2462.98, 0.000, 0.000, 0.000, 16:54:50.853
90, -65903.05, -64021.61, 121150.72, 119327.38, -34564.82, -68799.45, -78946.42, 137255.64, 80825.54, 25736.04, 180070.20, 6487.95, 14790.08, 3809.54, 136486.59, 2455.14, 0.000, 0.000, 0.000, 16:54:50.853
91, -65898.80, -64021.90, 121149.27, 119324.27, -34561.99, -68799.61, -78950.52, 137252.72, 80825.54, 25736.04, 180070.20, 6487.95, 14790.08, 3809.54, 136486.59, 2455.14, 0.000, 0.000, 0.000, 16:54:50.853
92, -65898.80, -64021.90, 121149.27, 119324.27, -34561.99, -68799.61, -78950.52, 137252.72, 80813.51, 25721.63, 180059.19, 6473.94, 14777.65, 3793.07, 136483.50, 2445.79, 0.000, 0.000, 0.000, 16:54:50.854
93, -65901.91, -64022.55, 121152.27, 119322.80, -34562.59, -68800.84, -78957.65, 137244.20, 80813.51, 25721.63, 180059.19, 6473.94, 14777.65, 3793.07, 136483.50, 2445.79, 0.000, 0.000, 0.000, 16:54:50.854
