00, 0.000, 16:58:23.516
16, -21659.02, 100094.20, 93094.01, 126348.04, 143737.17, 146016.78, 117285.43, 175665.69, -16288.90, -62041.18, -71606.56, 10213.09, -71570.20, -82518.75, -58675.94, -91772.77, 0.000, 0.000, 0.000, 16:58:23.516
17, -21707.97, 100063.48, 93061.53, 126321.59, 143735.61, 145686.81, 117274.64, 175659.47, -16288.90, -62041.18, -71606.56, 10213.09, -71570.20, -82518.75, -58675.94, -91772.77, 0.000, 0.000, 0.000, 16:58:23.516
18, -21707.97, 100063.48, 93061.53, 126321.59, 143735.61, 145686.81, 117274.64, 175659.47, -16321.91, -62072.56, -71640.65, 10180.93, -71598.85, -82543.96, -58691.97, -91768.86, 0.000, 0.000, 0.000, 16:58:23.516
19, -21675.02, 100050.59, 93047.16, 126306.24, 143733.06, 145573.48, 117270.01, 175704.02, -16321.91, -62072.56, -71640.65, 10180.93, -71598.85, -82543.96, -58691.97, -91768.86, 0.000, 0.000, 0.000, 16:58:23.517
20, -21675.02, 100050.59, 93047.16, 126306.24, 143733.06, 145573.48, 117270.01, 175704.02, -16306.36, -62077.25, -71640.38, 10173.37, -71591.14, -82569.27, -58688.93, -91756.34, 0.000, 0.000, 0.000, 16:58:23.517
21, -21708.84, 100038.23, 93037.55, 126296.12, 143741.31, 145408.11, 117264.09, 175698.63, -16306.36, -62077.25, -71640.38, 10173.37, -71591.14, -82569.27, -58688.93, -91756.34, 0.000, 0.000, 0.000, 16:58:23.517
22, -21708.84, 100038.23, 93037.55, 126296.12, 143741.31, 145408.11, 117264.09, 175698.63, -16322.65, -62070.70, -71642.45, 10178.09, -71604.88, -82561.30, -58699.66, -91765.33, -0.274, 0.896, -0.196, 16:58:23.517
23, -21701.24, 100067.93, 93045.28, 126317.05, 143742.55, 145342.30, 117284.74, 175736.11, -16322.65, -62070.70, -71642.45, 10178.09, -71604.88, -82561.30, -58699.66, -91765.33, 0.000, 0.000, 0.000, 16:58:23.517
24, -21701.24, 100067.93, 93045.28, 126317.05, 143742.55, 145342.30, 117284.74, 175736.11, -16302.74, -62049.76, -71626.95, 10196.96, -71610.00, -82538.48, -58682.20, -91739.60, 0.000, 0.000, 0.000, 16:58:23.518
25, -21675.54, 100074.26, 93048.48, 126313.86, 143740.89, 145324.38, 117283.55, 175767.20, -16302.74, -62049.76, -71626.95, 10196.96, -71610.00, -82538.48, -58682.20, -91739.60, 0.000, 0.000, 0.000, 16:58:23.518
26, -21675.54, 100074.26, 93048.48, 126313.86, 143740.89, 145324.38, 117283.55, 175767.20, -16295.78, -62054.14, -71630.50, 10186.81, -71560.11, -82556.57, -58693.67, -91757.91, 0.000, 0.000, 0.000, 16:58:23.518
27, -21697.49, 100075.66, 93035.45, 126305.84, 143712.02, 145241.92, 117262.05, 175766.42, -16295.78, -62054.14, -71630.50, 10186.81, -71560.11, -82556.57, -58693.67, -91757.91, 0.000, 0.000, 0.000, 16:58:23.518
28, -21697.49, 100075.66, 93035.45, 126305.84, 143712.02, 145241.92, 117262.05, 175766.42, -16292.52, -62048.89, -71630.81, 10189.22, -71602.60, -82561.59, -58710.54, -91747.18, 0.000, 0.000, 0.000, 16:58:23.518
29, -21651.33, 100084.25, 93048.70, 126325.84, 143704.88, 145273.75, 117268.02, 175798.08, -16292.52, -62048.89, -71630.81, 10189.22, -71602.60, -82561.59, -58710.54, -91747.18, 0.000, 0.000, 0.000, 16:58:23.518
30, -21651.33, 100084.25, 93048.70, 126325.84, 143704.88, 145273.75, 117268.02, 175798.08, -16267.87, -62022.94, -71615.19, 10208.80, -71596.14, -82529.27, -58700.35, -91721.12, 0.000, 0.000, 0.000, 16:58:23.518
31, -21657.74, 100076.94, 93048.09, 126330.09, 143694.89, 145225.83, 117250.41, 175786.78, -16267.87, -62022.94, -71615.19, 10208.80, -71596.14, -82529.27, -58700.35, -91721.12, 0.000, 0.000, 0.000, 16:58:23.519
32, -21657.74, 100076.94, 93048.09, 126330.09, 143694.89, 145225.83, 117250.41, 175786.78, -16285.12, -62015.45, -71615.59, 10214.77, -71592.41, -82534.17, -58716.09, -91743.63, -0.272, 0.904, -0.198, 16:58:23.519
33, -21636.89, 100098.40, 93067.52, 126352.24, 143705.33, 145219.08, 117262.90, 175816.25, -16285.12, -62015.45, -71615.59, 10214.77, -71592.41, -82534.17, -58716.09, -91743.63, 0.000, 0.000, 0.000, 16:58:23.519
34, -21636.89, 100098.40, 93067.52, 126352.24, 143705.33, 145219.08, 117262.90, 175816.25, -16238.92, -61991.55, -71583.52, 10239.89, -71568.14, -82517.74, -58693.22, -91701.20, 0.000, 0.000, 0.000, 16:58:23.519
35, -21617.40, 100107.05, 93074.83, 126348.87, 143704.88, 145198.47, 117257.18, 175826.64, -16238.92, -61991.55, -71583.52, 10239.89, -71568.14, -82517.74, -58693.22, -91701.20, 0.000, 0.000, 0.000, 16:58:23.519
36, -21617.40, 100107.05, 93074.83, 126348.87, 143704.88, 145198.47, 117257.18, 175826.64, -16259.55, -62011.67, -71604.19, 10215.15, -71583.47, -82546.76, -58712.84, -91732.16, 0.000, 0.000, 0.000, 16:58:23.519
37, -21649.68, 100104.70, 93068.41, 126344.48, 143719.09, 145066.28, 117244.77, 175815.13, -16259.55, -62011.67, -71604.19, 10215.15, -71583.47, -82546.76, -58712.84, -91732.16, 0.000, 0.000, 0.000, 16:58:23.520
38, -21649.68, 100104.70, 93068.41, 126344.48, 143719.09, 145066.28, 117244.77, 175815.13, -16259.31, -62005.30, -71608.57, 10211.84, -71600.39, -82533.52, -58705.45, -91711.55, 0.000, 0.000, 0.000, 16:58:23.520
39, -21615.03, 100089.88, 93048.95, 126329.75, 143707.77, 145008.81, 117253.41, 175855.03, -16259.31, -62005.30, -71608.57, 10211.84, -71600.39, -82533.52, -58705.45, -91711.55, 0.000, 0.000, 0.000, 16:58:23.520
40, -21615.03, 100089.88, 93048.95, 126329.75, 143707.77, 145008.81, 117253.41, 175855.03, -16274.21, -62020.10, -71634.63, 10187.70, -71620.10, -82547.11, -58710.52, -91703.44, 0.000, 0.000, 0.000, 16:58:23.520
41, -21618.85, 100086.68, 93043.42, 126319.25, 143695.88, 144918.05, 117260.63, 175880.59, -16274.21, -62020.10, -71634.63, 10187.70, -71620.10, -82547.11, -58710.52, -91703.44, 0.000, 0.000, 0.000, 16:58:23.521
42, -21618.85, 100086.68, 93043.42, 126319.25, 143695.88, 144918.05, 117260.63, 175880.59, -16265.01, -62001.46, -71628.64, 10197.00, -71587.98, -82543.00, -58701.87, -91709.27, -0.276, 0.902, -0.192, 16:58:23.521
43, -21614.92, 100080.78, 93043.05, 126321.82, 143732.89, 144875.64, 117273.77, 175899.30, -16265.01, -62001.46, -71628.64, 10197.00, -71587.98, -82543.00, -58701.87, -91709.27, 0.000, 0.000, 0.000, 16:58:23.521
44, -21614.92, 100080.78, 93043.05, 126321.82, 143732.89, 144875.64, 117273.77, 175899.30, -16255.66, -61999.38, -71629.63, 10196.13, -71593.51, -82543.91, -58687.14, -91674.85, 0.000, 0.000, 0.000, 16:58:23.521
45, -21582.31, 100096.00, 93059.25, 126336.77, 143775.13, 144893.44, 117303.80, 175941.95, -16255.66, -61999.38, -71629.63, 10196.13, -71593.51, -82543.91, -58687.14, -91674.85, 0.000, 0.000, 0.000, 16:58:23.521
46, -21582.31, 100096.00, 93059.25, 126336.77, 143775.13, 144893.44, 117303.80, 175941.95, -16235.75, -61989.70, -71622.77, 10199.53, -71572.01, -82553.69, -58673.44, -91678.85, 0.000, 0.000, 0.000, 16:58:23.521
47, -21616.55, 100085.84, 93039.42, 126315.38, 143770.50, 144819.36, 117291.13, 175930.64, -16235.75, -61989.70, -71622.77, 10199.53, -71572.01, -82553.69, -58673.44, -91678.85, 0.000, 0.000, 0.000, 16:58:23.522
48, -21616.55, 100085.84, 93039.42, 126315.38, 143770.50, 144819.36, 117291.13, 175930.64, -16248.85, -62000.77, -71641.85, 10183.68, -71596.44, -82532.05, -58683.14, -91687.92, 0.000, 0.000, 0.000, 16:58:23.522
49, -21574.53, 100077.63, 93021.59, 126307.40, 143751.16, 144864.67, 117296.43, 175962.09, -16248.85, -62000.77, -71641.85, 10183.68, -71596.44, -82532.05, -58683.14, -91687.92, 0.000, 0.000, 0.000, 16:58:23.522
50, -21574.53, 100077.63, 93021.59, 126307.40, 143751.16, 144864.67, 117296.43, 175962.09, -16251.13, -61995.96, -71643.15, 10182.29, -71618.23, -82545.39, -58689.33, -91679.90, 0.000, 0.000, 0.000, 16:58:23.522
51, -21605.98, 100096.83, 93039.02, 126317.80, 143750.55, 144805.69, 117292.01, 175939.94, -16251.13, -61995.96, -71643.15, 10182.29, -71618.23, -82545.39, -58689.33, -91679.90, 0.000, 0.000, 0.000, 16:58:23.522
52, -21605.98, 100096.83, 93039.02, 126317.80, 143750.55, 144805.69, 117292.01, 175939.94, -16237.78, -61980.25, -71628.58, 10198.36, -71589.62, -82548.63, -58684.59, -91684.57, -0.276, 0.902, -0.192, 16:58:23.523
53, -21582.89, 100105.97, 93048.86, 126329.82, 143737.05, 144824.28, 117295.80, 175974.45, -16237.78, -61980.25, -71628.58, 10198.36, -71589.62, -82548.63, -58684.59, -91684.57, 0.000, 0.000, 0.000, 16:58:23.523
54, -21582.89, 100105.97, 93048.86, 126329.82, 143737.05, 144824.28, 117295.80, 175974.45, -16215.39, -61967.88, -71620.30, 10202.32, -71564.98, -82545.03, -58692.10, -91667.79, 0.000, 0.000, 0.000, 16:58:23.523
55, -21592.48, 100099.40, 93035.53, 126318.51, 143714.11, 144818.89, 117272.52, 175955.19, -16215.39, -61967.88, -71620.30, 10202.32, -71564.98, -82545.03, -58692.10, -91667.79, 0.000, 0.000, 0.000, 16:58:23.523
56, -21592.48, 100099.40, 93035.53, 126318.51, 143714.11, 144818.89, 117272.52, 175955.19, -16232.51, -61981.68, -71637.83, 10184.77, -71602.41, -82558.73, -58718.66, -91696.77, 0.000, 0.000, 0.000, 16:58:23.523
57, -21611.01, 100095.31, 93029.25, 126314.29, 143697.91, 144777.45, 117261.52, 175957.23, -16232.51, -61981.68, -71637.83, 10184.77, -71602.41, -82558.73, -58718.66, -91696.77, 0.000, 0.000, 0.000, 16:58:23.523
58, -21611.01, 100095.31, 93029.25, 126314.29, 143697.91, 144777.45, 117261.52, 175957.23, -16231.17, -61968.58, -71630.55, 10196.13, -71606.54, -82535.96, -58710.92, -91663.25, 0.000, 0.000, 0.000, 16:58:23.524
59, -21568.96, 100100.97, 93030.55, 126320.59, 143721.28, 144824.45, 117266.50, 175995.11, -16231.17, -61968.58, -71630.55, 10196.13, -71606.54, -82535.96, -58710.92, -91663.25, 0.000, 0.000, 0.000, 16:58:23.524
60, -21568.96, 100100.97, 93030.55, 126320.59, 143721.28, 144824.45, 117266.50, 175995.11, -16230.94, -61977.77, -71637.80, 10187.23, -71603.16, -82539.05, -58719.06, -91680.75, 0.000, 0.000, 0.000, 16:58:23.524
61, -21608.48, 100076.00, 93018.08, 126302.28, 143697.44, 144764.13, 117248.62, 175976.19, -16230.94, -61977.77, -71637.80, 10187.23, -71603.16, -82539.05, -58719.06, -91680.75, -0.272, 0.896, -0.196, 16:58:23.524
62, -21608.48, 100076.00, 93018.08, 126302.28, 143697.44, 144764.13, 117248.62, 175976.19, -16237.92, -61979.38, -71638.37, 10183.86, -71592.50, -82559.45, -58726.84, -91689.83, 0.000, 0.000, 0.000, 16:58:23.524
63, -21576.43, 100094.53, 93037.45, 126323.38, 143717.69, 144795.53, 117270.03, 176011.89, -16237.92, -61979.38, -71638.37, 10183.86, -71592.50, -82559.45, -58726.84, -91689.83, 0.000, 0.000, 0.000, 16:58:23.524
64, -21576.43, 100094.53, 93037.45, 126323.38, 143717.69, 144795.53, 117270.03, 176011.89, -16210.71, -61949.42, -71617.20, 10208.78, -71576.63, -82521.81, -58690.98, -91631.76, 0.000, 0.000, 0.000, 16:58:23.525
65, -21552.71, 100110.11, 93051.47, 126341.09, 143744.95, 144829.83, 117289.68, 176036.41, -16210.71, -61949.42, -71617.20, 10208.78, -71576.63, -82521.81, -58690.98, -91631.76, 0.000, 0.000, 0.000, 16:58:23.525
66, -21552.71, 100110.11, 93051.47, 126341.09, 143744.95, 144829.83, 117289.68, 176036.41, -16215.07, -61956.26, -71624.58, 10201.40, -71569.34, -82539.83, -58699.84, -91660.99, 0.000, 0.000, 0.000, 16:58:23.525
67, -21608.79, 100095.89, 93029.90, 126322.09, 143730.36, 144765.88, 117285.50, 176012.38, -16215.07, -61956.26, -71624.58, 10201.40, -71569.34, -82539.83, -58699.84, -91660.99, 0.000, 0.000, 0.000, 16:58:23.525
68, -21608.79, 100095.89, 93029.90, 126322.09, 143730.36, 144765.88, 117285.50, 176012.38, -16218.85, -61957.45, -71633.31, 10200.31, -71597.20, -82542.33, -58694.34, -91636.25, 0.000, 0.000, 0.000, 16:58:23.526
69, -21557.59, 100113.64, 93044.61, 126333.66, 143772.98, 144844.02, 117312.73, 176079.95, -16218.85, -61957.45, -71633.31, 10200.31, -71597.20, -82542.33, -58694.34, -91636.25, 0.000, 0.000, 0.000, 16:58:23.526
70, -21557.59, 100113.64, 93044.61, 126333.66, 143772.98, 144844.02, 117312.73, 176079.95, -16200.77, -61954.52, -71630.34, 10202.81, -71591.85, -82523.76, -58682.13, -91627.24, 0.000, 0.000, 0.000, 16:58:23.526
71, -21589.24, 100087.02, 93024.60, 126309.88, 143758.59, 144793.41, 117295.05, 176043.56, -16200.77, -61954.52, -71630.34, 10202.81, -71591.85, -82523.76, -58682.13, -91627.24, -0.280, 0.902, -0.196, 16:58:23.527
72, -21589.24, 100087.02, 93024.60, 126309.88, 143758.59, 144793.41, 117295.05, 176043.56, -16239.97, -61994.53, -71667.16, 10167.50, -71603.45, -82579.23, -58711.53, -91675.63, 0.000, 0.000, 0.000, 16:58:23.527
73, -21605.71, 100064.40, 93004.13, 126288.20, 143743.58, 144783.20, 117278.15, 176022.84, -16239.97, -61994.53, -71667.16, 10167.50, -71603.45, -82579.23, -58711.53, -91675.63, 0.000, 0.000, 0.000, 16:58:23.527
74, -21605.71, 100064.40, 93004.13, 126288.20, 143743.58, 144783.20, 117278.15, 176022.84, -16190.98, -61978.88, -71654.15, 10182.18, -71612.44, -82562.91, -58696.13, -91643.67, 0.000, 0.000, 0.000, 16:58:23.527
75, -21552.27, 100099.47, 93027.42, 126318.35, 143745.53, 144831.50, 117303.07, 176068.59, -16190.98, -61978.88, -71654.15, 10182.18, -71612.44, -82562.91, -58696.13, -91643.67, 0.000, 0.000, 0.000, 16:58:23.528
76, -21552.27, 100099.47, 93027.42, 126318.35, 143745.53, 144831.50, 117303.07, 176068.59, -16124.79, -61950.68, -71630.63, 10210.92, -71586.69, -82530.82, -58687.72, -91632.45, 0.000, 0.000, 0.000, 16:58:23.528
77, -21564.76, 100126.45, 93051.31, 126344.95, 143768.34, 144789.05, 117294.42, 176047.83, -16124.79, -61950.68, -71630.63, 10210.92, -71586.69, -82530.82, -58687.72, -91632.45, 0.000, 0.000, 0.000, 16:58:23.528
78, -21564.76, 100126.45, 93051.31, 126344.95, 143768.34, 144789.05, 117294.42, 176047.83, -16081.14, -61930.02, -71606.29, 10239.07, -71562.37, -82530.35, -58674.71, -91615.51, 0.000, 0.000, 0.000, 16:58:23.528
79, -21505.87, 100132.91, 93063.81, 126355.52, 143748.44, 144853.88, 117309.44, 176078.39, -16081.14, -61930.02, -71606.29, 10239.07, -71562.37, -82530.35, -58674.71, -91615.51, 0.000, 0.000, 0.000, 16:58:23.529
