16:34:34.219
249, -41402.11, 92666.87, 75060.80, 114015.89, 163417.91, 119044.36, 108025.28, 142580.67, -12127.77, -60045.72, -78676.59, 11934.67, -65074.09, -64702.91, -54688.35, -86276.37, 0.000, 0.000, 0.000, 16:34:34.228
250, -41402.11, 92666.87, 75060.80, 114015.89, 163417.91, 119044.36, 108025.28, 142580.67, -12043.50, -60056.27, -78687.08, 11921.50, -65071.07, -64679.20, -54613.13, -86228.29, 0.000, 0.000, 0.000, 16:34:34.228
251, -41299.63, 92649.88, 75045.29, 114002.41, 163399.88, 119460.05, 108347.89, 142823.44, -12043.50, -60056.27, -78687.08, 11921.50, -65071.07, -64679.20, -54613.13, -86228.29, 0.012, 0.952, -0.186, 16:34:34.236
252, -41299.63, 92649.88, 75045.29, 114002.41, 163399.88, 119460.05, 108347.89, 142823.44, -12142.67, -60055.16, -78697.07, 11919.40, -65077.01, -64690.80, -54657.72, -86261.15, 0.000, 0.000, 0.000, 16:34:34.236
253, -41555.91, 92659.49, 75045.63, 114005.00, 163390.17, 119050.75, 108078.44, 142621.16, -12142.67, -60055.16, -78697.07, 11919.40, -65077.01, -64690.80, -54657.72, -86261.15, 0.000, 0.000, 0.000, 16:34:34.241
254, -41555.91, 92659.49, 75045.63, 114005.00, 163390.17, 119050.75, 108078.44, 142621.16, -12070.03, -60050.60, -78685.45, 11926.73, -65082.24, -64694.20, -54694.25, -86265.19, 0.000, 0.000, 0.000, 16:34:34.242
255, -41245.11, 92646.63, 75028.66, 113999.68, 163356.31, 119303.05, 108175.02, 142691.16, -12070.03, -60050.60, -78685.45, 11926.73, -65082.24, -64694.20, -54694.25, -86265.19, 0.000, 0.000, 0.000, 16:34:34.250
0, -41245.11, 92646.63, 75028.66, 113999.68, 163356.31, 119303.05, 108175.02, 142691.16, -12101.59, -60064.63, -78706.52, 11906.73, -65101.44, -64722.31, -54650.64, -86253.95, 0.000, 0.000, 0.000, 16:34:34.250
1, -41458.33, 92652.83, 75032.59, 114000.20, 163372.03, 119327.38, 108296.75, 142800.66, -12101.59, -60064.63, -78706.52, 11906.73, -65101.44, -64722.31, -54650.64, -86253.95, 0.000, 0.000, 0.000, 16:34:34.257
2, -41458.33, 92652.83, 75032.59, 114000.20, 163372.03, 119327.38, 108296.75, 142800.66, -12123.16, -60036.07, -78680.40, 11933.77, -65090.07, -64681.03, -54728.42, -86276.81, 0.000, 0.000, 0.000, 16:34:34.257
3, -41388.41, 92658.64, 75040.16, 114014.03, 163392.59, 119050.41, 107998.44, 142565.97, -12123.16, -60036.07, -78680.40, 11933.77, -65090.07, -64681.03, -54728.42, -86276.81, 0.000, 0.000, 0.000, 16:34:34.263
4, -41388.41, 92658.64, 75040.16, 114014.03, 163392.59, 119050.41, 107998.44, 142565.97, -12047.99, -60059.47, -78693.13, 11912.76, -65060.16, -64675.80, -54662.55, -86245.41, 0.010, 0.954, -0.178, 16:34:34.271
5, -41291.09, 92633.90, 75025.88, 113991.73, 163380.45, 119472.26, 108318.83, 142838.84, -12047.99, -60059.47, -78693.13, 11912.76, -65060.16, -64675.80, -54662.55, -86245.41, 0.000, 0.000, 0.000, 16:34:34.272
6, -41291.09, 92633.90, 75025.88, 113991.73, 163380.45, 119472.26, 108318.83, 142838.84, -12141.49, -60065.50, -78705.14, 11905.88, -65086.33, -64699.36, -54692.68, -86273.69, 0.000, 0.000, 0.000, 16:34:34.278
