-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
248, -52311.24, 99602.14, 91098.33, 125764.23, 142890.34, 136534.94, 132084.17, 168942.33, -28235.28, -67645.74, -73179.54, 9036.09, -69618.41, -80870.48, -60007.64, -78852.15, 0.000, 0.000, 0.000, 16:59:34.296
245, -52298.01, 99594.41, 91091.54, 125769.95, 142911.28, 136586.98, 132092.17, 168990.61, -28235.28, -67645.74, -73179.54, 9036.09, -69618.41, -80870.48, -60007.64, -78852.15, 0.000, 0.000, 0.000, 16:59:34.296
246, -52298.01, 99594.41, 91091.54, 125769.95, 142911.28, 136586.98, 132092.17, 168990.61, -28201.53, -67615.70, -73144.65, 9066.54, -69567.50, -80839.24, -59975.79, -78856.88, 0.000, 0.000, 0.000, 16:59:34.373
251, -52306.07, 99584.33, 91076.56, 125769.84, 142881.00, 136529.03, 132057.08, 168955.05, -28201.53, -67615.70, -73144.65, 9066.54, -69567.50, -80839.24, -59975.79, -78856.88, 0.000, 0.000, 0.000, 16:59:34.373
252, -52306.07, 99584.33, 91076.56, 125769.84, 142881.00, 136529.03, 132057.08, 168955.05, -28185.97, -67615.14, -73131.69, 9074.85, -69531.20, -80844.16, -59983.36, -78853.53, 0.000, 0.000, 0.000, 16:59:34.374
253, -52263.23, 99593.98, 91092.38, 125780.86, 142890.77, 136552.53, 132050.89, 168973.55, -28185.97, -67615.14, -73131.69, 9074.85, -69531.20, -80844.16, -59983.36, -78853.53, 0.000, 0.000, 0.000, 16:59:34.374
254, -52263.23, 99593.98, 91092.38, 125780.86, 142890.77, 136552.53, 132050.89, 168973.55, -28203.81, -67630.72, -73148.98, 9058.80, -69552.86, -80859.38, -59986.67, -78806.66, 0.000, 0.000, 0.000, 16:59:34.374
255, -52294.03, 99591.52, 91086.82, 125771.12, 142846.89, 136564.97, 132029.33, 168977.55, -28203.81, -67630.72, -73148.98, 9058.80, -69552.86, -80859.38, -59986.67, -78806.66, 0.000, 0.000, 0.000, 16:59:34.375
0, -52294.03, 99591.52, 91086.82, 125771.12, 142846.89, 136564.97, 132029.33, 168977.55, -28197.42, -67621.87, -73136.60, 9069.49, -69592.76, -80852.49, -59999.19, -78846.40, 0.000, 0.000, 0.000, 16:59:34.375
1, -52293.85, 99584.91, 91077.34, 125764.14, 142824.78, 136490.66, 132030.44, 168958.19, -28197.42, -67621.87, -73136.60, 9069.49, -69592.76, -80852.49, -59999.19, -78846.40, 0.000, 0.000, 0.000, 16:59:34.375
2, -52293.85, 99584.91, 91077.34, 125764.14, 142824.78, 136490.66, 132030.44, 168958.19, -28212.97, -67639.48, -73152.59, 9053.82, -69600.31, -80882.22, -60004.69, -78842.87, -0.294, 0.914, -0.070, 16:59:34.375
3, -52296.09, 99574.45, 91070.93, 125763.13, 142864.95, 136555.23, 132037.77, 168985.44, -28212.97, -67639.48, -73152.59, 9053.82, -69600.31, -80882.22, -60004.69, -78842.87, 0.000, 0.000, 0.000, 16:59:34.376
4, -52296.09, 99574.45, 91070.93, 125763.13, 142864.95, 136555.23, 132037.77, 168985.44, -28200.32, -67624.17, -73140.60, 9065.69, -69558.88, -80859.55, -59996.13, -78808.02, 0.000, 0.000, 0.000, 16:59:34.376
5, -52284.24, 99601.90, 91095.63, 125796.04, 142837.34, 136536.41, 132062.59, 169005.27, -28200.32, -67624.17, -73140.60, 9065.69, -69558.88, -80859.55, -59996.13, -78808.02, 0.000, 0.000, 0.000, 16:59:34.376
6, -52284.24, 99601.90, 91095.63, 125796.04, 142837.34, 136536.41, 132062.59, 169005.27, -28198.33, -67609.24, -73130.91, 9079.61, -69555.01, -80832.40, -59978.47, -78797.97, 0.000, 0.000, 0.000, 16:59:34.377
7, -52284.08, 99573.24, 91076.29, 125771.61, 142892.94, 136565.58, 132071.63, 169028.61, -28198.33, -67609.24, -73130.91, 9079.61, -69555.01, -80832.40, -59978.47, -78797.97, 0.000, 0.000, 0.000, 16:59:34.377
8, -52284.08, 99573.24, 91076.29, 125771.61, 142892.94, 136565.58, 132071.63, 169028.61, -28210.83, -67639.02, -73149.14, 9055.27, -69565.17, -80875.63, -59977.13, -78764.17, 0.000, 0.000, 0.000, 16:59:34.377
9, -52310.55, 99576.39, 91078.39, 125765.55, 142908.27, 136568.69, 132052.20, 169016.67, -28210.83, -67639.02, -73149.14, 9055.27, -69565.17, -80875.63, -59977.13, -78764.17, 0.000, 0.000, 0.000, 16:59:34.377
10, -52310.55, 99576.39, 91078.39, 125765.55, 142908.27, 136568.69, 132052.20, 169016.67, -28207.03, -67632.29, -73146.08, 9058.92, -69574.61, -80865.30, -59985.00, -78788.09, 0.000, 0.000, 0.000, 16:59:34.464
11, -52294.03, 99583.61, 91083.89, 125768.75, 142872.13, 136532.98, 132077.13, 169028.33, -28207.03, -67632.29, -73146.08, 9058.92, -69574.61, -80865.30, -59985.00, -78788.09, 0.000, 0.000, 0.000, 16:59:34.464
12, -52294.03, 99583.61, 91083.89, 125768.75, 142872.13, 136532.98, 132077.13, 169028.33, -28196.77, -67614.29, -73135.04, 9074.27, -69562.74, -80860.23, -59976.66, -78767.74, -0.300, 0.916, -0.070, 16:59:34.465
