4, 16:37:30.677
15, -32948.10, 91598.56, 77407.98, 116310.14, 161002.52, 125272.41, 106544.80, 153815.36, -20200.50, -82123.68, -80198.81, 2715.13, -72127.38, -73440.52, -59086.70, -90931.23, 0.000, 0.000, 0.000, 16:37:30.677
16, -32948.10, 91598.56, 77407.98, 116310.14, 161002.52, 125272.41, 106544.80, 153815.36, -20173.50, -82116.53, -80182.34, 2728.41, -72106.86, -73443.74, -59153.96, -90954.45, 0.000, 0.000, 0.000, 16:37:30.683
17, -32708.71, 91584.59, 77411.58, 116311.99, 161009.64, 125315.85, 106594.10, 153830.63, -20173.50, -82116.53, -80182.34, 2728.41, -72106.86, -73443.74, -59153.96, -90954.45, 0.000, 0.000, 0.000, 16:37:30.684
18, -32708.71, 91584.59, 77411.58, 116311.99, 161009.64, 125315.85, 106594.10, 153830.63, -20184.50, -82131.55, -80199.98, 2707.24, -72111.66, -73441.03, -59082.63, -90930.78, 0.000, 0.000, 0.000, 16:37:30.690
19, -32822.13, 91566.80, 77401.65, 116297.02, 161003.25, 125548.47, 106711.56, 153959.50, -20184.50, -82131.55, -80199.98, 2707.24, -72111.66, -73441.03, -59082.63, -90930.78, 0.000, 0.000, 0.000, 16:37:30.698
20, -32822.13, 91566.80, 77401.65, 116297.02, 161003.25, 125548.47, 106711.56, 153959.50, -20197.28, -82120.53, -80189.38, 2715.31, -72099.59, -73446.94, -59159.86, -90971.17, 0.000, 0.000, 0.000, 16:37:30.698
21, -32864.91, 91569.41, 77418.82, 116312.08, 161011.09, 125119.23, 106465.02, 153732.52, -20197.28, -82120.53, -80189.38, 2715.31, -72099.59, -73446.94, -59159.86, -90971.17, 0.000, 0.000, 0.000, 16:37:30.706
22, -32864.91, 91569.41, 77418.82, 116312.08, 161011.09, 125119.23, 106465.02, 153732.52, -20172.52, -82136.47, -80194.68, 2706.01, -72104.13, -73434.64, -59101.90, -90934.02, 0.000, 0.000, 0.000, 16:37:30.706
23, -32698.39, 91561.73, 77405.32, 116301.62, 161007.98, 125535.87, 106710.33, 153933.08, -20172.52, -82136.47, -80194.68, 2706.01, -72104.13, -73434.64, -59101.90, -90934.02, 0.000, 0.000, 0.000, 16:37:30.712
24, -32698.39, 91561.73, 77405.32, 116301.62, 161007.98, 125535.87, 106710.33, 153933.08, -20210.04, -82131.82, -80207.16, 2701.03, -72130.22, -73448.32, -59097.96, -90944.33, 0.016, 0.954, -0.128, 16:37:30.713
25, -32943.36, 91559.34, 77411.84, 116302.65, 161010.66, 125242.38, 106536.10, 153803.72, -20210.04, -82131.82, -80207.16, 2701.03, -72130.22, -73448.32, -59097.96, -90944.33, 0.000, 0.000, 0.000, 16:37:30.721
26, -32943.36, 91559.34, 77411.84, 116302.65, 161010.66, 125242.38, 106536.10, 153803.72, -20183.83, -82120.75, -80190.66, 2713.14, -72091.39, -73432.23, -59143.77, -90955.08, 0.000, 0.000, 0.000, 16:37:30.721
27, -32707.40, 91556.56, 77416.29, 116305.80, 161025.66, 125271.40, 106590.91, 153819.67, -20183.83, -82120.75, -80190.66, 2713.14, -72091.39, -73432.23, -59143.77, -90955.08, 0.000, 0.000, 0.000, 16:37:30.728
28, -32707.40, 91556.56, 77416.29, 116305.80, 161025.66, 125271.40, 106590.91, 153819.67, -20198.53, -82140.78, -80217.34, 2688.45, -72103.10, -73454.47, -59050.25, -90918.47, 0.000, 0.000, 0.000, 16:37:30.728
29, -32835.67, 91540.00, 77404.85, 116287.80, 161030.86, 125524.04, 106724.28, 153954.91, -20198.53, -82140.78, -80217.34, 2688.45, -72103.10, -73454.47, -59050.25, -90918.47, 0.000, 0.000, 0.000, 16:37:30.736
30, -32835.67, 91540.00, 77404.85, 116287.80, 161030.86, 125524.04, 106724.28, 153954.91, -20222.85, -82135.77, -80216.48, 2691.73, -72125.92, -73444.70, -59120.12, -90951.81, 0.000, 0.000, 0.000, 16:37:30.737
31, -32902.71, 91538.62, 77412.65, 116296.19, 161074.48, 125105.62, 106502.13, 153747.03, -20222.85, -82135.77, -80216.48, 2691.73, -72125.92, -73444.70, -59120.12, -90951.81, 0.000, 0.000, 0.000, 16:37:30.744
32, -32902.71, 91538.62, 77412.65, 116296.19, 161074.48, 125105.62, 106502.13, 153747.03, -20183.63, -82153.07, -80216.20, 2680.82, -72089.73, -73443.65, -59045.73, -90909.98, 0.000, 0.000, 0.000, 16:37:30.744
33, -32753.51, 91526.19, 77410.41, 116288.16, 161091.70, 125524.06, 106766.66, 153942.58, -20183.63, -82153.07, -80216.20, 2680.82, -72089.73, -73443.65, -59045.73, -90909.98, 0.000, 0.000, 0.000, 16:37:30.750
