-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
207, -36581.58, 71307.65, 54654.91, 108413.34, 153662.36, 99563.45, -126740.73, -144184.42, -26602.04, -71455.98, -51954.37, -4475.85, -86721.39, -88213.70, -82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
208, -36581.58, 71307.65, 54654.91, 108413.34, 153662.36, 99563.45, -126740.73, -144184.42, -26442.25, -71432.15, -51787.52, -4468.69, -86658.47, -88201.59, -82407.03, -67991.01, 0.000, 0.000, 0.000, 15:39:20.711
209, -36064.11, 71287.94, 54641.99, 108370.87, 153640.13, 99681.58, -126553.25, -144038.64, -26442.25, -71432.15, -51787.52, -4468.69, -86658.47, -88201.59, -82407.03, -67991.01, 0.000, 0.000, 0.000, 15:39:20.711
210, -36064.11, 71287.94, 54641.99, 108370.87, 153640.13, 99681.58, -126553.25, -144038.64, -26450.90, -71458.37, -51840.55, -4497.62, -86669.45, -88229.71, -81957.81, -67608.21, 0.000, 0.000, 0.000, 15:39:20.711
211, -36338.57, 71314.38, 54659.71, 108422.05, 153643.41, 99587.68, -126276.35, -143933.73, -26450.90, -71458.37, -51840.55, -4497.62, -86669.45, -88229.71, -81957.81, -67608.21, -0.120, 0.914, -0.308, 15:39:20.711
212, -36338.57, 71314.38, 54659.71, 108422.05, 153643.41, 99587.68, -126276.35, -143933.73, -26532.95, -71403.78, -51877.26, -4433.56, -86685.59, -88166.09, -82443.05, -68007.93, 0.000, 0.000, 0.000, 15:39:20.711
213, -36400.02, 71314.34, 54663.00, 108413.00, 153637.80, 99672.41, -126906.31, -144307.13, -26532.95, -71403.78, -51877.26, -4433.56, -86685.59, -88166.09, -82443.05, -68007.93, 0.000, 0.000, 0.000, 15:39:20.712
214, -36400.02, 71314.34, 54663.00, 108413.00, 153637.80, 99672.41, -126906.31, -144307.13, -26381.61, -71441.23, -51768.43, -4498.47, -86666.47, -88199.18, -82110.20, -67762.46, 0.000, 0.000, 0.000, 15:39:20.712
215, -35999.32, 71292.95, 54632.11, 108384.30, 153616.88, 99675.01, -126160.02, -143858.53, -26381.61, -71441.23, -51768.43, -4498.47, -86666.47, -88199.18, -82110.20, -67762.46, 0.000, 0.000, 0.000, 15:39:20.712
216, -35999.32, 71292.95, 54632.11, 108384.30, 153616.88, 99675.01, -126160.02, -143858.53, -26547.43, -71433.87, -51927.46, -4482.37, -86680.62, -88168.69, -82130.45, -67751.13, 0.000, 0.000, 0.000, 15:39:20.712
217, -36565.22, 71332.02, 54674.51, 108427.19, 153668.89, 99596.60, -126751.38, -144246.83, -26547.43, -71433.87, -51927.46, -4482.37, -86680.62, -88168.69, -82130.45, -67751.13, 0.000, 0.000, 0.000, 15:39:20.712
218, -36565.22, 71332.02, 54674.51, 108427.19, 153668.89, 99596.60, -126751.38, -144246.83, -26406.64, -71420.02, -51765.25, -4497.80, -86640.39, -88199.53, -82333.88, -67959.98, 0.000, 0.000, 0.000, 15:39:20.712
219, -36020.35, 71307.94, 54649.52, 108389.51, 153648.52, 99736.03, -126536.75, -144079.31, -26406.64, -71420.02, -51765.25, -4497.80, -86640.39, -88199.53, -82333.88, -67959.98, 0.000, 0.000, 0.000, 15:39:20.713
220, -36020.35, 71307.94, 54649.52, 108389.51, 153648.52, 99736.03, -126536.75, -144079.31, -26435.81, -71436.89, -51829.29, -4535.64, -86666.67, -88203.65, -81905.66, -67601.71, -0.112, 0.912, -0.314, 15:39:20.713
221, -36321.52, 71320.97, 54652.47, 108418.63, 153655.25, 99608.65, -126285.50, -143994.05, -26435.81, -71436.89, -51829.29, -4535.64, -86666.67, -88203.65, -81905.66, -67601.71, 0.000, 0.000, 0.000, 15:39:20.713
222, -36321.52, 71320.97, 54652.47, 108418.63, 153655.25, 99608.65, -126285.50, -143994.05, -26524.21, -71406.67, -51880.77, -4515.14, -86674.07, -88162.88, -82387.37, -68000.60, 0.000, 0.000, 0.000, 15:39:20.713
223, -36377.95, 71313.15, 54652.32, 108396.16, 153657.91, 99663.77, -126907.66, -144355.50, -26524.21, -71406.67, -51880.77, -4515.14, -86674.07, -88162.88, -82387.37, -68000.60, 0.000, 0.000, 0.000, 15:39:20.714
224, -36377.95, 71313.15, 54652.32, 108396.16, 153657.91, 99663.77, -126907.66, -144355.50, -26372.20, -71444.71, -51771.49, -4583.49, -86637.93, -88192.52, -82079.67, -67768.74, 0.000, 0.000, 0.000, 15:39:20.714
225, -35981.99, 71281.99, 54621.83, 108369.26, 153642.75, 99712.60, -126164.17, -143912.86, -26372.20, -71444.71, -51771.49, -4583.49, -86637.93, -88192.52, -82079.67, -67768.74, 0.000, 0.000, 0.000, 15:39:20.714
226, -35981.99, 71281.99, 54621.83, 108369.26, 153642.75, 99712.60, -126164.17, -143912.86, -26555.35, -71437.96, -51944.74, -4573.64, -86698.50, -88178.99, -82129.65, -67766.09, 0.000, 0.000, 0.000, 15:39:20.714
227, -36580.19, 71309.10, 54644.61, 108408.23, 153653.16, 99608.42, -126787.92, -144334.31, -26555.35, -71437.96, -51944.74, -4573.64, -86698.50, -88178.99, -82129.65, -67766.09, 0.000, 0.000, 0.000, 15:39:20.714
228, -36580.19, 71309.10, 54644.61, 108408.23, 153653.16, 99608.42, -126787.92, -144334.31, -26420.30, -71436.04, -51800.64, -4601.75, -86652.88, -88184.70, -82371.96, -67995.55, 0.000, 0.000, 0.000, 15:39:20.715
229, -36040.64, 71255.50, 54605.36, 108344.29, 153617.14, 99720.54, -126576.12, -144166.06, -26420.30, -71436.04, -51800.64, -4601.75, -86652.88, -88184.70, -82371.96, -67995.55, 0.000, 0.000, 0.000, 15:39:20.715
230, -36040.64, 71255.50, 54605.36, 108344.29, 153617.14, 99720.54, -126576.12, -144166.06, -26454.47, -71471.29, -51861.95, -4641.14, -86668.51, -88225.84, -81939.86, -67611.79, -0.118, 0.906, -0.312, 15:39:20.715
231, -36309.40, 71280.70, 54629.32, 108385.28, 153645.89, 99596.33, -126288.72, -144044.30, -26454.47, -71471.29, -51861.95, -4641.14, -86668.51, -88225.84, -81939.86, -67611.79, 0.000, 0.000, 0.000, 15:39:20.715
232, -36309.40, 71280.70, 54629.32, 108385.28, 153645.89, 99596.33, -126288.72, -144044.30, -26524.48, -71412.21, -51886.80, -4578.69, -86659.77, -88156.71, -82420.00, -67990.98, 0.000, 0.000, 0.000, 15:39:20.715
233, -36359.34, 71297.46, 54654.93, 108398.80, 153658.52, 99691.34, -126903.23, -144400.78, -26524.48, -71412.21, -51886.80, -4578.69, -86659.77, -88156.71, -82420.00, -67990.98, 0.000, 0.000, 0.000, 15:39:20.715
