 -173287.39, 58265.00, 64303.08, 81497.56, 138532.64, 71803.28, 146466.80, 128537.77, 5972.32, -79769.28, -80480.23, -34425.89, -78018.60, -111881.67, -64813.42, -93960.56, 0.000, 0.000, 0.000, 15:07:01.470
226, -173287.39, 58265.00, 64303.08, 81497.56, 138532.64, 71803.28, 146466.80, 128537.77, 5542.65, -79690.25, -80750.99, -34680.09, -78614.63, -111809.37, -64987.61, -94150.46, 0.000, 0.000, 0.000, 15:07:01.470
227, -174237.52, 58303.03, 64359.77, 80783.02, 138587.42, 71339.05, 145994.80, 128214.66, 5542.65, -79690.25, -80750.99, -34680.09, -78614.63, -111809.37, -64987.61, -94150.46, 0.000, 0.000, 0.000, 15:07:01.470
228, -174237.52, 58303.03, 64359.77, 80783.02, 138587.42, 71339.05, 145994.80, 128214.66, 5676.78, -79744.49, -80537.34, -34462.90, -78339.20, -111850.36, -65126.23, -94144.00, 0.000, 0.000, 0.000, 15:07:01.470
229, -173566.52, 58236.71, 64295.24, 81384.42, 138524.42, 71757.59, 146438.64, 128525.37, 5676.78, -79744.49, -80537.34, -34462.90, -78339.20, -111850.36, -65126.23, -94144.00, 0.000, 0.000, 0.000, 15:07:01.471
230, -173566.52, 58236.71, 64295.24, 81384.42, 138524.42, 71757.59, 146438.64, 128525.37, 5929.58, -79773.58, -80598.13, -34529.36, -78135.23, -111882.68, -64650.38, -93885.34, 0.000, 0.000, 0.000, 15:07:01.471
231, -173715.97, 58286.82, 64336.23, 81119.28, 138585.48, 71536.66, 146185.83, 128369.64, 5929.58, -79773.58, -80598.13, -34529.36, -78135.23, -111882.68, -64650.38, -93885.34, 0.000, 0.000, 0.000, 15:07:01.471
232, -173715.97, 58286.82, 64336.23, 81119.28, 138585.48, 71536.66, 146185.83, 128369.64, 5391.20, -79703.03, -80721.40, -34639.44, -78744.84, -111815.40, -65238.05, -94274.02, 0.042, 0.950, -0.190, 15:07:01.471
233, -174084.55, 58250.32, 64305.36, 81004.55, 138547.80, 71503.79, 146168.27, 128369.39, 5391.20, -79703.03, -80721.40, -34639.44, -78744.84, -111815.40, -65238.05, -94274.02, 0.000, 0.000, 0.000, 15:07:01.471
234, -174084.55, 58250.32, 64305.36, 81004.55, 138547.80, 71503.79, 146168.27, 128369.39, 5960.05, -79792.22, -80506.94, -34437.87, -78046.01, -111899.45, -64805.37, -93956.70, 0.000, 0.000, 0.000, 15:07:01.471
