2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
44, -38777.01, 65092.34, 45932.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7642.33, -68718.58, -44150.84, -5964.07, -80840.29, -81249.04, -68182.56, -71338.85, 0.000, 0.000, 0.000, 15:33:02.588
45, -39159.47, 65114.47, 45948.79, 104438.39, 152494.95, 89761.65, -26340.55, -43972.72, -7642.33, -68718.58, -44150.84, -5964.07, -80840.29, -81249.04, -68182.56, -71338.85, 0.000, 0.000, 0.000, 15:33:02.588
46, -39159.47, 65114.47, 45948.79, 104438.39, 152494.95, 89761.65, -26340.55, -43972.72, -7894.26, -68677.50, -44120.35, -5919.57, -80827.37, -81218.41, -68567.15, -71665.57, 0.000, 0.000, 0.000, 15:33:02.589
47, -39092.73, 65123.06, 45965.89, 104430.25, 152493.56, 89841.98, -26836.80, -44246.13, -7894.26, -68677.50, -44120.35, -5919.57, -80827.37, -81218.41, -68567.15, -71665.57, 0.000, 0.000, 0.000, 15:33:02.589
48, -39092.73, 65123.06, 45965.89, 104430.25, 152493.56, 89841.98, -26836.80, -44246.13, -7502.68, -68711.05, -44066.75, -5962.57, -80801.95, -81242.35, -68204.60, -71372.00, 0.000, 0.000, 0.000, 15:33:02.589
49, -38791.61, 65103.84, 45941.89, 104408.62, 152474.78, 89807.43, -26083.68, -43792.90, -7502.68, -68711.05, -44066.75, -5962.57, -80801.95, -81242.35, -68204.60, -71372.00, -0.168, 0.926, -0.236, 15:33:03.039
50, -38791.61, 65103.84, 45941.89, 104408.62, 152474.78, 89807.43, -26083.68, -43792.90, -7909.99, -68699.05, -44192.48, -5932.80, -80862.91, -81237.41, -68426.82, -71525.91, 0.000, 0.000, 0.000, 15:33:03.039
51, -39338.38, 65110.72, 45948.95, 104430.25, 152493.23, 89783.09, -26810.34, -44229.03, -7909.99, -68699.05, -44192.48, -5932.80, -80862.91, -81237.41, -68426.82, -71525.91, 0.000, 0.000, 0.000, 15:33:03.039
52, -39338.38, 65110.72, 45948.95, 104430.25, 152493.23, 89783.09, -26810.34, -44229.03, -7641.75, -68711.48, -44080.34, -5964.32, -80828.27, -81241.48, -68407.42, -71539.62, 0.000, 0.000, 0.000, 15:33:03.040
53, -38746.43, 65081.73, 45912.54, 104380.77, 152475.89, 89833.52, -26377.90, -43913.06, -7641.75, -68711.48, -44080.34, -5964.32, -80828.27, -81241.48, -68407.42, -71539.62, 0.000, 0.000, 0.000, 15:33:03.040
54, -38746.43, 65081.73, 45912.54, 104380.77, 152475.89, 89833.52, -26377.90, -43913.06, -7645.59, -68737.20, -44176.12, -5978.58, -80864.70, -81273.04, -68185.52, -71340.80, 0.000, 0.000, 0.000, 15:33:03.040
55, -39146.82, 65096.86, 45916.89, 104414.23, 152489.72, 89758.14, -26318.22, -43909.35, -7645.59, -68737.20, -44176.12, -5978.58, -80864.70, -81273.04, -68185.52, -71340.80, 0.000, 0.000, 0.000, 15:33:03.040
56, -39146.82, 65096.86, 45916.89, 104414.23, 152489.72, 89758.14, -26318.22, -43909.35, -7916.52, -68704.50, -44161.19, -5942.46, -80861.16, -81252.39, -68585.09, -71676.03, 0.000, 0.000, 0.000, 15:33:03.040
57, -39070.67, 65089.93, 45909.21, 104393.57, 152473.72, 89811.90, -26796.61, -44154.28, -7916.52, -68704.50, -44161.19, -5942.46, -80861.16, -81252.39, -68585.09, -71676.03, 0.000, 0.000, 0.000, 15:33:03.041
