06.82, 70520.45, 46278.30, 105139.83, 153280.09, 96724.49, -34994.23, -76634.05, -3901.79, -69528.61, -45956.30, -5933.81, -82448.77, -83182.38, -70418.43, -72372.89, 0.000, 0.000, 0.000, 15:34:08.660
45, -38823.21, 70549.70, 46301.50, 105190.55, 153302.66, 96642.39, -35425.95, -76961.79, -3901.79, -69528.61, -45956.30, -5933.81, -82448.77, -83182.38, -70418.43, -72372.89, 0.000, 0.000, 0.000, 15:34:08.660
46, -38823.21, 70549.70, 46301.50, 105190.55, 153302.66, 96642.39, -35425.95, -76961.79, -4013.50, -69504.76, -45852.52, -5922.36, -82418.32, -83152.42, -70659.63, -72576.56, 0.000, 0.000, 0.000, 15:34:08.660
47, -38389.10, 70529.41, 46291.20, 105154.36, 153278.80, 96730.39, -35450.36, -76934.57, -4013.50, -69504.76, -45852.52, -5922.36, -82418.32, -83152.42, -70659.63, -72576.56, 0.000, 0.000, 0.000, 15:34:08.660
48, -38389.10, 70529.41, 46291.20, 105154.36, 153278.80, 96730.39, -35450.36, -76934.57, -3591.55, -69521.21, -45861.17, -5948.45, -82416.02, -83179.80, -70275.89, -72258.00, -0.124, 0.920, -0.258, 15:34:08.660
49, -38441.42, 70535.58, 46291.13, 105174.52, 153276.08, 96660.65, -34932.18, -76681.44, -3591.55, -69521.21, -45861.17, -5948.45, -82416.02, -83179.80, -70275.89, -72258.00, 0.000, 0.000, 0.000, 15:34:08.661
50, -38441.42, 70535.58, 46291.13, 105174.52, 153276.08, 96660.65, -34932.18, -76681.44, -4168.58, -69484.53, -45933.10, -5897.71, -82445.39, -83126.60, -70662.13, -72573.88, 0.000, 0.000, 0.000, 15:34:08.661
51, -38762.82, 70560.07, 46317.62, 105191.80, 153291.92, 96690.80, -35699.51, -77146.87, -4168.58, -69484.53, -45933.10, -5897.71, -82445.39, -83126.60, -70662.13, -72573.88, 0.000, 0.000, 0.000, 15:34:08.661
52, -38762.82, 70560.07, 46317.62, 105191.80, 153291.92, 96690.80, -35699.51, -77146.87, -3673.84, -69508.55, -45811.24, -5936.96, -82393.80, -83151.33, -70431.41, -72391.24, 0.000, 0.000, 0.000, 15:34:08.661
53, -38191.69, 70536.05, 46291.55, 105150.23, 153270.64, 96704.13, -34979.63, -76698.60, -3673.84, -69508.55, -45811.24, -5936.96, -82393.80, -83151.33, -70431.41, -72391.24, 0.000, 0.000, 0.000, 15:34:08.661
