, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
39, -38564.34, 70795.80, 46131.03, 105048.23, 153273.55, 96927.42, -35710.26, -73964.24, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
40, -38564.34, 70795.80, 46131.03, 105048.23, 153273.55, 96927.42, -35710.26, -73964.24, -4217.75, -69394.03, -45630.17, -5916.10, -82278.69, -82933.04, -70560.41, -72469.13, 0.000, 0.000, 0.000, 15:34:01.451
41, -38445.98, 70778.85, 46118.42, 105011.84, 153252.67, 96994.20, -36148.04, -74194.47, -4217.75, -69394.03, -45630.17, -5916.10, -82278.69, -82933.04, -70560.41, -72469.13, 0.000, 0.000, 0.000, 15:34:01.451
42, -38445.98, 70778.85, 46118.42, 105011.84, 153252.67, 96994.20, -36148.04, -74194.47, -3709.74, -69436.98, -45590.54, -5967.18, -82263.09, -82973.18, -70197.44, -72164.26, 0.000, 0.000, 0.000, 15:34:01.451
43, -38143.99, 70765.51, 46105.05, 105005.54, 153244.47, 96972.17, -35386.05, -73733.87, -3709.74, -69436.98, -45590.54, -5967.18, -82263.09, -82973.18, -70197.44, -72164.26, -0.168, 0.912, -0.272, 15:34:01.451
44, -38143.99, 70765.51, 46105.05, 105005.54, 153244.47, 96972.17, -35386.05, -73733.87, -4198.24, -69402.01, -45694.45, -5912.68, -82307.10, -82945.13, -70443.98, -72353.09, 0.000, 0.000, 0.000, 15:34:01.452
45, -38737.20, 70803.44, 46143.92, 105050.49, 153279.39, 96942.15, -36161.21, -74231.52, -4198.24, -69402.01, -45694.45, -5912.68, -82307.10, -82945.13, -70443.98, -72353.09, 0.000, 0.000, 0.000, 15:34:01.452
46, -38737.20, 70803.44, 46143.92, 105050.49, 153279.39, 96942.15, -36161.21, -74231.52, -3900.51, -69412.09, -45557.88, -5932.71, -82253.63, -82944.70, -70421.34, -72359.52, 0.000, 0.000, 0.000, 15:34:01.452
47, -38125.32, 70760.32, 46115.11, 105000.11, 153249.61, 97004.42, -35719.25, -73915.74, -3900.51, -69412.09, -45557.88, -5932.71, -82253.63, -82944.70, -70421.34, -72359.52, 0.000, 0.000, 0.000, 15:34:01.452
48, -38125.32, 70760.32, 46115.11, 105000.11, 153249.61, 97004.42, -35719.25, -73915.74, -3818.28, -69431.55, -45652.03, -5943.57, -82287.74, -82984.24, -70178.35, -72142.87, 0.000, 0.000, 0.000, 15:34:01.452
49, -38522.98, 70783.08, 46136.57, 105049.95, 153280.55, 96921.77, -35660.26, -73923.52, -3818.28, -69431.55, -45652.03, -5943.57, -82287.74, -82984.24, -70178.35, -72142.87, 0.000, 0.000, 0.000, 15:34:01.452
50, -38522.98, 70783.08, 46136.57, 105049.95, 153280.55, 96921.77, -35660.26, -73923.52, -4211.98, -69399.17, -45631.35, -5906.78, -82281.24, -82942.11, -70569.10, -72481.97, 0.000, 0.000, 0.000, 15:34:01.452
51, -38446.16, 70770.38, 46133.93, 105016.77, 153276.81, 96977.29, -36138.77, -74192.61, -4211.98, -69399.17, -45631.35, -5906.78, -82281.24, -82942.11, -70569.10, -72481.97, 0.000, 0.000, 0.000, 15:34:01.453
52, -38446.16, 70770.38, 46133.93, 105016.77, 153276.81, 96977.29, -36138.77, -74192.61, -3707.82, -69444.19, -45587.61, -5959.22, -82250.75, -82959.03, -70213.80, -72199.09, 0.000, 0.000, 0.000, 15:34:01.453
53, -38181.20, 70758.20, 46119.85, 105003.69, 153269.38, 96946.69, -35422.69, -73776.42, -3707.82, -69444.19, -45587.61, -5959.22, -82250.75, -82959.03, -70213.80, -72199.09, -0.164, 0.920, -0.276, 15:34:01.453
54, -38181.20, 70758.20, 46119.85, 105003.69, 153269.38, 96946.69, -35422.69, -73776.42, -4180.78, -69419.84, -45701.05, -5918.05, -82301.52, -82986.86, -70453.73, -72377.90, 0.000, 0.000, 0.000, 15:34:01.453
55, -38764.45, 70736.88, 46130.73, 105038.60, 153273.28, 96930.91, -36178.00, -74255.76, -4180.78, -69419.84, -45701.05, -5918.05, -82301.52, -82986.86, -70453.73, -72377.90, 0.000, 0.000, 0.000, 15:34:01.453
56, -38764.45, 70736.88, 46130.73, 105038.60, 153273.28, 96930.91, -36178.00, -74255.76, -3903.44, -69423.53, -45575.47, -5935.48, -82268.03, -82966.34, -70444.80, -72381.45, 0.000, 0.000, 0.000, 15:34:01.453
57, -38160.42, 70660.16, 46103.73, 104995.77, 153244.67, 96993.20, -35753.47, -73953.78, -3903.44, -69423.53, -45575.47, -5935.48, -82268.03, -82966.34, -70444.80, -72381.45, 0.000, 0.000, 0.000, 15:34:01.454
58, -38160.42, 70660.16, 46103.73, 104995.77, 153244.67, 96993.20, -35753.47, -73953.78, -3819.78, -69441.05, -45654.20, -5938.88, -82287.70, -82987.40, -70210.29, -72161.35, 0.000, 0.000, 0.000, 15:34:01.454
59, -38558.86, 70675.97, 46126.73, 105047.63, 153266.63, 96914.70, -35694.06, -73964.05, -3819.78, -69441.05, -45654.20, -5938.88, -82287.70, -82987.40, -70210.29, -72161.35, 0.000, 0.000, 0.000, 15:34:01.454
60, -38558.86, 70675.97, 46126.73, 105047.63, 153266.63, 96914.70, -35694.06, -73964.05, -4209.21, -69398.55, -45627.46, -5884.57, -82279.96, -82931.77, -70599.21, -72484.94, 0.000, 0.000, 0.000, 15:34:01.454
61, -38472.43, 70663.74, 46129.06, 105037.35, 153255.88, 96986.05, -36172.05, -74225.72, -4209.21, -69398.55, -45627.46, -5884.57, -82279.96, -82931.77, -70599.21, -72484.94, 0.000, 0.000, 0.000, 15:34:01.454
62, -38472.43, 70663.74, 46129.06, 105037.35, 153255.88, 96986.05, -36172.05, -74225.72, -3696.96, -69412.98, -45578.80, -5918.97, -82256.79, -82957.52, -70228.98, -72172.66, 0.000, 0.000, 0.000, 15:34:01.454
63, -38162.52, 70647.94, 46117.28, 105035.11, 153258.64, 96965.95, -35420.25, -73777.80, -3696.96, -69412.98, -45578.80, -5918.97, -82256.79, -82957.52, -70228.98, -72172.66, -0.162, 0.912, -0.274, 15:34:01.455
64, -38162.52, 70647.94, 46117.28, 105035.11, 153258.64, 96965.95, -35420.25, -73777.80, -4167.13, -69391.55, -45687.41, -5875.49, -82299.19, -82928.66, -70450.13, -72338.34, 0.000, 0.000, 0.000, 15:34:01.455
65, -38751.42, 70669.53, 46140.95, 105065.63, 153289.39, 96942.55, -36173.32, -74259.71, -4167.13, -69391.55, -45687.41, -5875.49, -82299.19, -82928.66, -70450.13, -72338.34, 0.000, 0.000, 0.000, 15:34:01.455
66, -38751.42, 70669.53, 46140.95, 105065.63, 153289.39, 96942.55, -36173.32, -74259.71, -3893.58, -69412.06, -45567.63, -5908.06, -82252.77, -82945.29, -70430.73, -72348.88, 0.000, 0.000, 0.000, 15:34:01.914
67, -38143.43, 70629.97, 46106.75, 105009.56, 153260.67, 96999.10, -35753.18, -73956.84, -3893.58, -69412.06, -45567.63, -5908.06, -82252.77, -82945.29, -70430.73, -72348.88, 0.000, 0.000, 0.000, 15:34:01.914
68, -38143.43, 70629.97, 46106.75, 105009.56, 153260.67, 96999.10, -35753.18, -73956.84, -3815.04, -69441.75, -45660.45, -5925.94, -82288.10, -82983.11, -70200.52, -72139.65, 0.000, 0.000, 0.000, 15:34:01.915
69, -38538.54, 70656.70, 46127.00, 105056.08, 153280.45, 96919.89, -35683.51, -73966.26, -3815.04, -69441.75, -45660.45, -5925.94, -82288.10, -82983.11, -70200.52, -72139.65, 0.000, 0.000, 0.000, 15:34:01.915
70, -38538.54, 70656.70, 46127.00, 105056.08, 153280.45, 96919.89, -35683.51, -73966.26, -4215.05, -69384.82, -45629.12, -5868.07, -82275.96, -82931.85, -70601.02, -72472.53, 0.000, 0.000, 0.000, 15:34:01.915
71, -38471.22, 70647.98, 46134.11, 105042.27, 153270.48, 97008.20, -36179.79, -74244.13, -4215.05, -69384.82, -45629.12, -5868.07, -82275.96, -82931.85, -70601.02, -72472.53, 0.000, 0.000, 0.000, 15:34:01.915
72, -38471.22, 70647.98, 46134.11, 105042.27, 153270.48, 97008.20, -36179.79, -74244.13, -3671.52, -69414.97, -45573.53, -5909.35, -82254.55, -82941.69, -70216.33, -72161.87, 0.000, 0.000, 0.000, 15:34:01.916
73, -38130.62, 70637.55, 46123.25, 105034.40, 153257.64, 96978.65, -35404.80, -73772.09, -3671.52, -69414.97, -45573.53, -5909.35, -82254.55, -82941.69, -70216.33, -72161.87, -0.162, 0.910, -0.272, 15:34:01.916
74, -38130.62, 70637.55, 46123.25, 105034.40, 153257.64, 96978.65, -35404.80, -73772.09, -4113.12, -69391.52, -45688.68, -5868.07, -82307.77, -82917.03, -70436.54, -72330.78, 0.000, 0.000, 0.000, 15:34:01.916
75, -38731.17, 70665.28, 46147.05, 105072.13, 153273.44, 96941.01, -36155.33, -74253.63, -4113.12, -69391.52, -45688.68, -5868.07, -82307.77, -82917.03, -70436.54, -72330.78, 0.000, 0.000, 0.000, 15:34:01.916
76, -38731.17, 70665.28, 46147.05, 105072.13, 153273.44, 96941.01, -36155.33, -74253.63, -3857.82, -69393.88, -45561.77, -5889.30, -82264.59, -82949.73, -70448.29, -72366.99, 0.000, 0.000, 0.000, 15:34:01.916
77, -38150.36, 70627.42, 46114.26, 105016.27, 153249.72, 96996.82, -35772.29, -73978.48, -3857.82, -69393.88, -45561.77, -5889.30, -82264.59, -82949.73, -70448.29, -72366.99, 0.000, 0.000, 0.000, 15:34:01.916
78, -38150.36, 70627.42, 46114.26, 105016.27, 153249.72, 96996.82, -35772.29, -73978.48, -3749.15, -69426.59, -45654.82, -5909.91, -82287.16, -82976.13, -70207.38, -72153.30, 0.000, 0.000, 0.000, 15:34:01.917
