 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
40, -38738.77, 63732.67, 45872.64, 104340.13, 152391.34, 90392.98, -26261.31, -37912.58, -7944.10, -68602.06, -44139.87, -5857.39, -80683.80, -81071.59, -68733.22, -71559.89, 0.000, 0.000, 0.000, 15:32:56.795
41, -39135.58, 63735.15, 45881.29, 104343.66, 152395.48, 90383.68, -27018.56, -38372.00, -7944.10, -68602.06, -44139.87, -5857.39, -80683.80, -81071.59, -68733.22, -71559.89, 0.000, 0.000, 0.000, 15:32:56.795
42, -39135.58, 63735.15, 45881.29, 104343.66, 152395.48, 90383.68, -27018.56, -38372.00, -7585.15, -68611.70, -44024.57, -5897.75, -80635.21, -81080.93, -68569.41, -71461.09, 0.000, 0.000, 0.000, 15:32:56.796
43, -38547.32, 63707.88, 45861.09, 104306.09, 152383.81, 90417.34, -26394.12, -37970.74, -7585.15, -68611.70, -44024.57, -5897.75, -80635.21, -81080.93, -68569.41, -71461.09, -0.164, 0.934, -0.244, 15:32:56.796
44, -38547.32, 63707.88, 45861.09, 104306.09, 152383.81, 90417.34, -26394.12, -37970.74, -7747.38, -68605.13, -44132.36, -5895.97, -80675.69, -81074.58, -68429.93, -71358.21, 0.000, 0.000, 0.000, 15:32:56.796
45, -39112.11, 63744.13, 45890.72, 104363.17, 152417.39, 90359.83, -26653.70, -38187.69, -7747.38, -68605.13, -44132.36, -5895.97, -80675.69, -81074.58, -68429.93, -71358.21, 0.000, 0.000, 0.000, 15:32:56.796
46, -39112.11, 63744.13, 45890.72, 104363.17, 152417.39, 90359.83, -26653.70, -38187.69, -7839.20, -68579.06, -44058.73, -5893.40, -80647.57, -81052.43, -68749.38, -71616.40, 0.000, 0.000, 0.000, 15:32:56.796
47, -38798.98, 63719.10, 45877.51, 104327.13, 152402.55, 90439.70, -26860.63, -38274.05, -7839.20, -68579.06, -44058.73, -5893.40, -80647.57, -81052.43, -68749.38, -71616.40, 0.000, 0.000, 0.000, 15:32:56.796
48, -38798.98, 63719.10, 45877.51, 104327.13, 152402.55, 90439.70, -26860.63, -38274.05, -7532.58, -68605.86, -44050.64, -5949.34, -80638.72, -81064.41, -68321.41, -71287.38, 0.000, 0.000, 0.000, 15:32:56.797
49, -38730.01, 63718.27, 45871.23, 104339.70, 152414.58, 90407.28, -26234.78, -37932.03, -7532.58, -68605.86, -44050.64, -5949.34, -80638.72, -81064.41, -68321.41, -71287.38, 0.000, 0.000, 0.000, 15:32:56.797
50, -38730.01, 63718.27, 45871.23, 104339.70, 152414.58, 90407.28, -26234.78, -37932.03, -7958.49, -68579.28, -44139.44, -5925.78, -80682.27, -81050.73, -68661.94, -71549.70, 0.000, 0.000, 0.000, 15:32:56.797
