, 13800.84, -85431.83, -23951.93, 213.48, -54437.43, -59810.07, -22171.12, -76469.95, 0.000, 0.000, 0.000, 15:22:21.376
104, -37679.70, 61902.02, 21559.84, 92458.30, 152700.88, 112897.12, -24528.56, 30385.70, 14055.45, -85448.57, -23925.42, 201.08, -54357.03, -59840.80, -21944.76, -76468.73, 0.000, 0.000, 0.000, 15:22:21.377
105, -37792.75, 61916.63, 21566.13, 92452.80, 152695.63, 112865.17, -24049.47, 30624.93, 14055.45, -85448.57, -23925.42, 201.08, -54357.03, -59840.80, -21944.76, -76468.73, 0.000, 0.000, 0.000, 15:22:21.377
106, -37792.75, 61916.63, 21566.13, 92452.80, 152695.63, 112865.17, -24049.47, 30624.93, 13847.38, -85432.03, -23946.29, 224.14, -54456.49, -59826.61, -21942.75, -76490.13, 0.000, 0.000, 0.000, 15:22:21.377
107, -37725.27, 61934.74, 21575.27, 92470.08, 152699.14, 112873.38, -24471.11, 30367.46, 13847.38, -85432.03, -23946.29, 224.14, -54456.49, -59826.61, -21942.75, -76490.13, 0.000, 0.000, 0.000, 15:22:21.377
108, -37725.27, 61934.74, 21575.27, 92470.08, 152699.14, 112873.38, -24471.11, 30367.46, 13967.85, -85431.92, -23907.96, 215.40, -54387.69, -59837.32, -22121.74, -76479.06, 0.000, 0.000, 0.000, 15:22:21.378
109, -37725.95, 61934.58, 21571.60, 92447.26, 152675.22, 112871.48, -24234.81, 30566.88, 13967.85, -85431.92, -23907.96, 215.40, -54387.69, -59837.32, -22121.74, -76479.06, 0.000, 0.000, 0.000, 15:22:21.378
110, -37725.95, 61934.58, 21571.60, 92447.26, 152675.22, 112871.48, -24234.81, 30566.88, 14033.92, -85437.39, -23926.65, 213.06, -54389.35, -59837.65, -21774.60, -76497.55, 0.000, 0.000, 0.000, 15:22:21.378
111, -37796.11, 61965.27, 21590.29, 92481.84, 152708.09, 112861.17, -24156.56, 30525.40, 14033.92, -85437.39, -23926.65, 213.06, -54389.35, -59837.65, -21774.60, -76497.55, 0.000, 0.000, 0.000, 15:22:21.378
112, -37796.11, 61965.27, 21590.29, 92481.84, 152708.09, 112861.17, -24156.56, 30525.40, 13847.96, -85413.39, -23917.24, 230.09, -54430.07, -59805.35, -22155.45, -76486.15, 0.448, 0.776, -0.376, 15:22:21.378
113, -37666.58, 61959.50, 21582.08, 92458.14, 152695.00, 112868.75, -24473.82, 30408.32, 13847.96, -85413.39, -23917.24, 230.09, -54430.07, -59805.35, -22155.45, -76486.15, 0.000, 0.000, 0.000, 15:22:21.378
