38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
116, -40001.75, 57328.71, 39141.03, 100995.99, 152357.33, 110407.73, 10828.64, -10517.17, 14114.03, -69463.84, -34394.93, -1863.91, -70674.34, -70458.93, -38648.18, -81361.06, 0.000, 0.000, 0.000, 15:27:56.340
117, -40049.88, 57331.75, 39144.54, 101000.55, 152339.52, 110388.20, 11223.62, -10323.96, 14114.03, -69463.84, -34394.93, -1863.91, -70674.34, -70458.93, -38648.18, -81361.06, 0.000, 0.000, 0.000, 15:27:56.340
118, -40049.88, 57331.75, 39144.54, 101000.55, 152339.52, 110388.20, 11223.62, -10323.96, 13874.15, -69457.22, -34477.34, -1845.18, -70718.55, -70445.84, -38649.59, -81405.43, 0.000, 0.000, 0.000, 15:27:56.340
119, -40230.05, 57328.36, 39137.46, 101007.26, 152329.88, 110400.72, 10854.39, -10561.13, 13874.15, -69457.22, -34477.34, -1845.18, -70718.55, -70445.84, -38649.59, -81405.43, 0.000, 0.000, 0.000, 15:27:56.340
120, -40230.05, 57328.36, 39137.46, 101007.26, 152329.88, 110400.72, 10854.39, -10561.13, 13885.44, -69460.91, -34413.50, -1851.64, -70706.10, -70463.56, -38801.82, -81368.77, 0.000, 0.000, 0.000, 15:27:56.340
121, -39937.61, 57323.73, 39140.79, 100991.66, 152320.61, 110379.68, 11041.60, -10369.44, 13885.44, -69460.91, -34413.50, -1851.64, -70706.10, -70463.56, -38801.82, -81368.77, 0.000, 0.000, 0.000, 15:27:56.341
122, -39937.61, 57323.73, 39140.79, 100991.66, 152320.61, 110379.68, 11041.60, -10369.44, 14183.43, -69480.38, -34427.61, -1856.54, -70713.25, -70486.31, -38504.19, -81398.39, 0.520, 0.802, -0.224, 15:27:56.341
123, -40262.96, 57355.36, 39152.75, 101013.97, 152328.63, 110383.95, 11144.87, -10403.26, 14183.43, -69480.38, -34427.61, -1856.54, -70713.25, -70486.31, -38504.19, -81398.39, 0.000, 0.000, 0.000, 15:27:56.341
124, -40262.96, 57355.36, 39152.75, 101013.97, 152328.63, 110383.95, 11144.87, -10403.26, 13706.13, -69451.31, -34452.64, -1824.64, -70703.21, -70461.86, -38817.25, -81397.74, 0.000, 0.000, 0.000, 15:27:56.341
125, -40019.10, 57335.78, 39156.90, 101013.43, 152329.41, 110404.05, 10855.75, -10483.15, 13706.13, -69451.31, -34452.64, -1824.64, -70703.21, -70461.86, -38817.25, -81397.74, 0.000, 0.000, 0.000, 15:27:56.341
126, -40019.10, 57335.78, 39156.90, 101013.43, 152329.41, 110404.05, 10855.75, -10483.15, 14141.50, -69461.48, -34389.05, -1834.43, -70686.05, -70465.55, -38625.11, -81360.13, 0.000, 0.000, 0.000, 15:27:56.342
127, -40070.89, 57328.09, 39152.27, 101013.05, 152333.08, 110386.57, 11251.31, -10291.03, 14141.50, -69461.48, -34389.05, -1834.43, -70686.05, -70465.55, -38625.11, -81360.13, 0.000, 0.000, 0.000, 15:27:56.342
128, -40070.89, 57328.09, 39152.27, 101013.05, 152333.08, 110386.57, 11251.31, -10291.03, 13890.71, -69462.38, -34485.75, -1826.43, -70732.38, -70455.45, -38645.54, -81415.20, 0.000, 0.000, 0.000, 15:27:56.342
129, -40259.54, 57323.91, 39135.31, 101013.07, 152318.19, 110369.22, 10867.26, -10542.49, 13890.71, -69462.38, -34485.75, -1826.43, -70732.38, -70455.45, -38645.54, -81415.20, 0.000, 0.000, 0.000, 15:27:56.342
130, -40259.54, 57323.91, 39135.31, 101013.07, 152318.19, 110369.22, 10867.26, -10542.49, 13881.53, -69465.17, -34425.24, -1838.57, -70713.63, -70497.27, -38814.70, -81386.84, 0.000, 0.000, 0.000, 15:27:56.342
131, -39970.71, 57318.72, 39131.98, 100998.97, 152330.70, 110389.80, 11023.66, -10381.51, 13881.53, -69465.17, -34425.24, -1838.57, -70713.63, -70497.27, -38814.70, -81386.84, 0.000, 0.000, 0.000, 15:27:56.343
132, -39970.71, 57318.72, 39131.98, 100998.97, 152330.70, 110389.80, 11023.66, -10381.51, 14181.02, -69466.36, -34435.34, -1835.35, -70713.09, -70473.57, -38535.48, -81398.81, 0.518, 0.798, -0.222, 15:27:56.343
133, -40263.67, 57333.30, 39132.96, 101017.90, 152335.00, 110391.87, 11137.20, -10413.61, 14181.02, -69466.36, -34435.34, -1835.35, -70713.09, -70473.57, -38535.48, -81398.81, 0.000, 0.000, 0.000, 15:27:56.343
134, -40263.67, 57333.30, 39132.96, 101017.90, 152335.00, 110391.87, 11137.20, -10413.61, 13710.85, -69446.69, -34467.80, -1809.22, -70713.95, -70441.48, -38836.89, -81397.12, 0.000, 0.000, 0.000, 15:27:56.343
